sample_id,date,ng_ul,a260,a280,r260.280,r260.230,a340_raw,extraction_date
AFC-F1-70-3,1/26/2017,723.88,14.478,6.563,2.21,2.01,-3.512,11-Nov
AFC-F1-70-2,1/26/2017,629.79,12.596,5.737,2.2,2.28,-3.69,11-Nov
AFC-F1-71-3,1/26/2017,550.46,11.009,5.427,2.03,2.12,1.38,11-Nov
AFC-F1-71-2,1/26/2017,532.01,10.64,5.014,2.12,2.15,0.318,11-Nov
MC-F1-13-4,1/26/2017,405.15,8.103,3.698,2.19,2.15,0.619,22-Nov
MC-F1-14-4,1/26/2017,360.25,7.205,3.326,2.17,2.38,0.057,22-Nov
AFC-F1-70-4,1/26/2017,357.87,7.157,3.593,1.99,1.7,2.881,11-Nov
AFC-F1-67-2,1/26/2017,357.39,7.148,3.264,2.19,1.95,0.604,11-Nov
AFC-F1-68-3,1/26/2017,348.57,6.971,3.285,2.12,1.93,0.326,18-Oct
AFC-F1-55-3,1/26/2017,335.48,6.71,3.112,2.16,2.39,0.056,11-Nov
AFC-F1-64-2,1/26/2017,318.22,6.364,2.976,2.14,2,0.286,11-Nov
MC-F1-20-3,1/26/2017,299.11,5.982,3.199,1.87,1.13,1.497,22-Nov
MC-F1-13-1,1/26/2017,293.66,5.873,2.803,2.1,1.49,0.551,22-Nov
MC-F1-13-2,1/26/2017,292.57,5.851,2.775,2.11,1.51,0.49,22-Nov
MC-F1-13-5,1/26/2017,292.57,5.851,2.798,2.09,1.6,0.793,22-Nov
MC-F1-13-1,1/26/2017,275.01,5.5,2.653,2.07,1.47,0.522,22-Nov
MC-F1-13-3,1/26/2017,252.18,5.044,2.431,2.07,1.49,0.684,22-Nov
MC-F1-20-3,1/26/2017,250.53,5.011,2.562,1.96,1.36,0.976,22-Nov
AFC-F1-71-4,1/26/2017,242.26,4.845,2.305,2.1,2.01,0.435,11-Nov
MC-F1-13-5,1/26/2017,237.71,4.754,2.359,2.02,0.61,1.405,22-Nov
MC-F1-20-2,1/26/2017,195.19,3.904,1.899,2.06,2.09,0.365,22-Nov
MC-F1-15-4,1/26/2017,190.2,3.804,1.815,2.1,2.16,0.095,22-Nov
AFC-F1-66-2,1/26/2017,181.96,3.639,1.802,2.02,1.66,0.274,11-Nov
AFC-F1-68-4,1/26/2017,175.98,3.52,1.981,1.78,1.8,6.065,11-Nov
AFC-F1-68-4,1/26/2017,167.52,3.35,1.747,1.92,1.76,2.363,11-Nov
MC-F1-06-2,1/26/2017,83.36,1.667,0.792,2.1,1.78,0.137,22-Nov
MC-F1-06-4,1/26/2017,75.08,1.502,0.715,2.1,1.71,0.007,22-Nov
MC-F1-14-2,1/26/2017,72.15,1.443,0.784,1.84,1.56,0.037,22-Nov
MC-F1-14-2,1/26/2017,71.94,1.439,0.76,1.89,1.65,0.074,22-Nov
MC-F1-09-3,1/26/2017,71.11,1.422,0.682,2.08,1.91,-0.024,22-Nov
MC-F1-06-4,1/26/2017,69.5,1.39,0.649,2.14,1.72,0.007,22-Nov
AFC-F1-67-3,1/26/2017,64.7,1.294,0.602,2.15,2.12,0.002,11-Nov
MC-F1-20-4,1/26/2017,57.22,1.144,0.606,1.89,2.29,-0.044,22-Nov
MC-F1-20-4,1/26/2017,56.3,1.126,0.599,1.88,2.28,-0.048,22-Nov
MC-F1-09-5,1/26/2017,55.04,1.101,0.519,2.12,1.7,0.26,22-Nov
AFC-F1-67-4,1/26/2017,54.31,1.086,0.558,1.95,2.29,-0.002,11-Nov
MC-F1-06-1,1/26/2017,46.6,0.932,0.471,1.98,1.08,-0.045,22-Nov
MC-F1-06-1,1/26/2017,46.29,0.926,0.45,2.06,1.11,-0.047,22-Nov
MC-F1-14-3,1/26/2017,45.54,0.911,0.707,1.29,0.81,2.927,22-Nov
MC-F1-17-4,1/26/2017,39.85,0.797,0.436,1.83,1.3,0.226,22-Nov
MC-F1-17-4,1/26/2017,39.46,0.789,0.444,1.78,1.29,0.07,22-Nov
AFC-F1-67-4,1/26/2017,31.7,0.634,0.316,2.01,2.32,-0.017,11-Nov
MC-F1-17-5,1/26/2017,24.22,0.484,0.293,1.65,2.29,-0.058,22-Nov
MC-F1-09-4,1/26/2017,19.46,0.389,0.226,1.72,1.36,-0.079,22-Nov
MC-F1-17-5,1/26/2017,17.19,0.344,0.181,1.9,2.1,-0.062,22-Nov
MC-F1-09-4,1/26/2017,16.98,0.34,0.195,1.74,1.32,-0.07,22-Nov
MC-F1-14-3,1/26/2017,16.71,0.334,0.185,1.8,1.48,-0.064,22-Nov
MC-F1-14-3,1/26/2017,15.7,0.314,0.184,1.71,1.57,0.152,22-Nov
MC-F1-17-3,1/26/2017,12.55,0.251,0.135,1.86,1.5,-0.051,22-Nov
MC-F1-17-3,1/26/2017,12.44,0.249,0.15,1.66,1.86,0.036,22-Nov
MC-F1-06-3,1/26/2017,10.33,0.207,0.146,1.42,1.43,-0.064,22-Nov
MC-F1-15-3,1/26/2017,9.8,0.196,0.13,1.51,2.01,-0.052,22-Nov
MC-F1-15-3,1/26/2017,9.25,0.185,0.05,3.7,2.76,-0.054,22-Nov
MC-F1-06-3,1/26/2017,9.05,0.181,0.112,1.61,1.26,-0.048,22-Nov
AFC_F1_2-2_jan31,1/31/2017,819.29,16.386,7.412,2.21,2.48,-5.466,NA
AFC_F1_11-1_nov11,1/31/2017,615.42,12.308,5.623,2.19,2.1,-4.988,NA
AFC_F1_11-3_nov11,1/31/2017,571.34,11.427,5.446,2.1,1.88,0.786,NA
AFC_F1_7-4_nov11,1/31/2017,561.51,11.23,5.404,2.08,2.04,0.781,NA
AFC_F1_12-3_nov11,1/31/2017,560.9,11.218,5.439,2.06,1.97,1.396,NA
AFC_F1_11-4_nov11,1/31/2017,548.03,10.961,5.051,2.17,2.43,0.049,NA
AFC_F1_19-3_sept28,1/31/2017,487.72,9.754,4.593,2.12,2.03,0.323,NA
AFC_F1_12-2_nov11,1/31/2017,466.44,9.329,4.323,2.16,2.25,0.444,NA
AFC_F1_5-5_sept28,1/31/2017,451.22,9.024,4.206,2.15,2.19,0.457,NA
AFC_F1_1-4_dec06,1/31/2017,421.42,8.428,3.852,2.19,2.09,0.396,NA
AFC_F1_11-2_nov11,1/31/2017,415.16,8.303,3.919,2.12,1.98,0.426,NA
AFC_F1_18-3_sept28,1/31/2017,411.99,8.24,3.996,2.06,1.84,0.86,NA
AFC_F1_5-4_nov11,1/31/2017,401.69,8.034,3.81,2.11,1.86,0.509,NA
AFC_F1_8-3_nov11,1/31/2017,385.91,7.718,3.648,2.12,1.83,0.537,NA
AFC_F1_7-2_nov11,1/31/2017,362.7,7.254,3.417,2.12,1.86,0.486,NA
AFC_F1_8-2_nov11,1/31/2017,354.06,7.081,3.433,2.06,1.69,1.282,NA
AFC_F1_19-4_sept28,1/31/2017,344.15,6.883,3.269,2.11,1.89,0.37,NA
AFC_F1_2-4_jan31,1/31/2017,323.93,6.479,2.956,2.19,2.38,0.096,NA
AFC_F1_8-4_nov11,1/31/2017,314.41,6.288,3.101,2.03,1.94,1.684,NA
AFC_F1_7-3_nov11,1/31/2017,310.58,6.212,2.993,2.08,1.89,0.681,NA
AFC_F1_15-1_sept28,1/31/2017,300.36,6.007,2.774,2.17,2.09,0.178,NA
AFC_F1_6-2_nov11,1/31/2017,287.26,5.745,2.622,2.19,2.33,0.127,NA
AFC_F1_19-2_sept28,1/31/2017,263.4,5.268,2.844,1.85,1.03,2.134,NA
AFC_F1_19-2_sept28,1/31/2017,235.78,4.716,2.511,1.88,1.2,0.807,NA
AFC_F1_3-1_sept28,1/31/2017,228.83,4.577,2.178,2.1,1.83,0.316,NA
AFC_F1_19-1_sept28,1/31/2017,221.05,4.421,2.259,1.96,1.27,0.549,NA
AFC_F1_3-4_dec06,1/31/2017,193.87,3.877,1.801,2.15,2.21,0.139,NA
AFC_F1_6-3_nov11,1/31/2017,142.38,2.848,1.336,2.13,1.92,0.139,NA
AFC_F1_18-4_sept28,1/31/2017,117.97,2.359,1.132,2.08,1.92,0.205,NA
AFC_F1_2-1_jan31,1/31/2017,117.27,2.345,1.112,2.11,2.04,0.106,NA
AFC_F1_6-1_nov11,1/31/2017,109.26,2.185,1.016,2.15,2.13,0.048,NA
AFC_F1_8-1_nov11,1/31/2017,107.42,2.148,1.167,1.84,1.79,2.362,NA
AFC_F1_13-1_sept28,1/31/2017,103.82,2.076,0.997,2.08,1.99,0.079,NA
AFC_F1_2-3_jan31,1/31/2017,88.42,1.768,0.927,1.91,1.81,1.52,NA
AFC_F1_8-1_nov11,1/31/2017,69.03,1.381,0.658,2.1,2.08,0.023,NA
AFC_F1_18-1_sept28,1/31/2017,52.35,1.047,0.529,1.98,1.86,0.048,NA
AFC_F1_18-1_sept28,1/31/2017,33.28,0.666,0.352,1.89,1.81,-0.005,NA
AFC_F1_12-1_nov11,1/31/2017,26.55,0.531,0.273,1.94,2.22,-0.009,NA
AFC_F1_12-1_nov11,1/31/2017,25.36,0.507,0.233,2.18,2.38,-0.011,NA
AFC_F1_18-4_sept28,1/31/2017,16.22,0.324,0.196,1.65,1.67,0.007,NA
AFC_F1_5-1_sept28,1/31/2017,13.8,0.276,0.16,1.73,1.14,0.026,NA
AFC_F1_5-1_sept28,1/31/2017,12.81,0.256,0.15,1.7,1.65,0.039,NA
AFC-70-1-F1,11/29/2016,587.17,11.743,5.499,2.14,2.9,0.282,11-Nov
MC-9-2-F1,11/29/2016,531.48,10.63,5.21,2.04,1.38,1.186,22-Nov
AFC-71-1-F1,11/29/2016,481.36,9.627,4.512,2.13,3.23,0.24,11-Nov
MC-14-1-F1,11/29/2016,449.74,8.995,3.927,2.29,2.45,0.087,22-Nov
MC-6-2-F1,11/29/2016,386.41,7.728,4.058,1.9,0.98,1.963,22-Nov
AFC-64-1-F1,11/29/2016,336.67,6.733,3.165,2.13,3.17,0.33,11-Nov
AFC-42-1-F1,11/29/2016,317.25,6.345,2.981,2.13,2.92,0.368,11-Nov
AFC-50-1-F1,11/29/2016,294.06,5.881,2.795,2.1,3.09,0.367,11-Nov
AFC-7-1-F1,11/29/2016,272.37,5.447,2.848,1.91,2.94,4.285,11-Nov
AFC-55-1-F1,11/29/2016,258.49,5.17,2.67,1.94,4.2,4.384,11-Nov
AFC-28-1-F1,11/29/2016,229.91,4.598,2.235,2.06,5.3,0.304,11-Nov
MC-17-2-F1,11/29/2016,209.36,4.187,1.939,2.16,1.94,0.161,22-Nov
MC-13-1-F1,11/29/2016,204.44,4.089,1.861,2.2,1.79,0.271,22-Nov
MC-15-2-F1,11/29/2016,203.21,4.064,1.841,2.21,1.73,0.128,22-Nov
MC-13-2-F1,11/29/2016,176.03,3.521,1.564,2.25,1.98,0.088,22-Nov
MC-15-1-F1,11/29/2016,170.95,3.419,1.565,2.19,1.98,0.174,22-Nov
AFC-66-1-F1,11/29/2016,169.38,3.388,1.703,1.99,2.67,0.465,11-Nov
AFC-68-1-F1,11/29/2016,154.33,3.087,1.429,2.16,-475.98,-0.007,11-Nov
MC-20-2-F1,11/29/2016,72.68,1.454,0.645,2.25,2.17,0.044,22-Nov
AFC-67-1-F1,11/29/2016,61.4,1.228,0.623,1.97,-1.54,0.01,11-Nov
MC-14-2-F1,11/29/2016,31.91,0.638,0.303,2.11,0.94,0.063,22-Nov
MC-20-1-F1,11/29/2016,31.01,0.62,0.456,1.36,1.22,2.344,22-Nov
MC-17-1-F1,11/29/2016,26.57,0.531,0.257,2.07,1.43,0.049,22-Nov
MC-20-1-F1,11/29/2016,25.88,0.518,0.22,2.35,0.46,0.024,22-Nov
MC-20-1-F1,11/29/2016,22.93,0.459,0.206,2.22,0.71,0.001,22-Nov
MC-9-1-F1,11/29/2016,20.4,0.408,0.215,1.9,2.11,0.112,22-Nov
MC-27-2-F1,11/29/2016,17.74,0.355,0.178,1.99,0.76,0.036,22-Nov
MC-27-1-F1,11/29/2016,16.42,0.328,0.149,2.21,0.96,0.027,22-Nov
AFC-64-3-F1,12/6/2016,528.07,10.561,5.27,2,1.73,1.157,06-Dec
AFC-7-1-F1,12/6/2016,488.49,9.77,4.494,2.17,2.37,0.174,18-Oct
AFC-15-4-F1,12/6/2016,466.72,9.334,4.475,2.09,2.06,0.64,06-Dec
AFC-63-4-F1,12/6/2016,437.67,8.753,4.01,2.18,2.95,0.159,06-Dec
AFC-64-4-F1,12/6/2016,418.13,8.363,3.695,2.26,1.77,0.148,06-Dec
AFC-13-4-F1,12/6/2016,383.63,7.673,3.822,2.01,2.45,5.372,06-Dec
AFC-3-3-F1,12/6/2016,383.35,7.667,3.552,2.16,2.3,0.2,19-Oct
AFC-70-1-F1,12/6/2016,374.79,7.496,3.521,2.13,1.84,0.396,18-Oct
AFC-66-3-F1,12/6/2016,355.52,7.11,3.259,2.18,2.68,0.29,06-Dec
AFC-51-3-F1,12/6/2016,333.82,6.676,2.987,2.24,3.17,0.148,06-Dec
AFC-55-1-F1,12/6/2016,312.52,6.25,2.934,2.13,2.18,0.223,18-Oct
AFC-27-3-F1,12/6/2016,284.54,5.691,2.687,2.12,3.37,0.122,06-Dec
AFC-27-4-F1,12/6/2016,243.02,4.86,2.3,2.11,4.28,0.111,06-Dec
AFC-55-2-F1,12/6/2016,238.06,4.761,2.21,2.15,1.98,0.361,18-Oct
AFC-15-3-F1,12/6/2016,195.94,3.919,1.887,2.08,3.95,0.134,06-Dec
AFC-5-2-F1,12/6/2016,192.67,3.853,1.803,2.14,2.24,0.088,19-Oct
AFC-66-1-F1,12/6/2016,187.25,3.745,1.806,2.07,1.55,0.398,18-Oct
AFC-03-4-F1,12/6/2016,182.71,3.654,1.708,2.14,4.22,0.094,06-Dec
AFC-64-1-F1,12/6/2016,178.11,3.562,1.695,2.1,1.91,0.19,18-Oct
AFC-42-1-F1,12/6/2016,165.22,3.304,1.579,2.09,2.37,0.065,18-Oct
AFC-63-1-F1,12/6/2016,164.83,3.297,1.554,2.12,1.89,0.139,28-Sep
AFC-13-2-F1,12/6/2016,158.27,3.165,1.655,1.91,1.1,0.745,19-Oct
AFC-27-2-F1,12/6/2016,140.41,2.808,1.369,2.05,2.32,0.193,19-Oct
AFC-50-1-F1,12/6/2016,137.31,2.746,1.325,2.07,1.62,0.221,18-Oct
AFC-25-4-F1,12/6/2016,123.6,2.472,1.202,2.06,18,-0.05,06-Dec
AFC-13-2-F1,12/6/2016,116.73,2.335,1.151,2.03,1.29,0.457,19-Oct
AFC-13-3-F1,12/6/2016,111.64,2.233,1.117,2,1.48,0.401,19-Oct
AFC-1-3-F1,12/6/2016,100.8,2.016,0.974,2.07,1.78,0.162,19-Oct
AFC-68-2-F1,12/6/2016,100.14,2.003,1.009,1.99,1.39,0.278,18-Oct
AFC-25-3-F1,12/6/2016,92.25,1.845,0.922,2,-16.8,-0.034,06-Dec
AFC-25-3-F1,12/6/2016,90.53,1.811,0.951,1.9,-17.67,-0.04,06-Dec
AFC-68-2-F1,12/6/2016,90.23,1.805,0.915,1.97,1.61,0.149,18-Oct
AFC-51-2-F1,12/6/2016,86.93,1.739,0.794,2.19,2.46,-0.004,19-Oct
AFC-71-1-F1,12/6/2016,72.19,1.444,0.741,1.95,1.86,0.101,18-Oct
AFC-63-3-F1,12/6/2016,66.41,1.328,0.701,1.89,-16.85,0.305,06-Dec
AFC-15-2-F1,12/6/2016,60.36,1.207,0.569,2.12,2.12,0.054,19-Oct
AFC-63-3-F1,12/6/2016,54.42,1.088,0.551,1.98,-3.21,-0.016,06-Dec
AFC-1-2-F1,12/6/2016,47.01,0.94,0.477,1.97,1.89,0.071,19-Oct
AFC-18-2-F1,12/6/2016,46.99,0.94,0.458,2.05,2.12,0.06,19-Oct
AFC-5-3-F1,12/6/2016,46.93,0.939,0.45,2.08,2.3,-0.004,19-Oct
AFC-51-4-F1,12/6/2016,37.56,0.751,0.347,2.17,-1.81,0.015,06-Dec
AFC-25-2-F1,12/6/2016,37.35,0.747,0.349,2.14,2.26,0.018,19-Oct
AFC-3-2-F1,12/6/2016,26.56,0.531,0.247,2.15,1.63,0.034,19-Oct
AFC-68-1-F1,12/6/2016,3.01,0.06,0.015,3.92,1.36,-0.021,28-Sep
AFC-68-1-F1,12/6/2016,2.74,0.055,0.023,2.41,1.3,-0.047,28-Sep
AFC_F1_57-1_nov11,2/2/2017,570.06,11.401,5.466,2.09,2.21,0.517,NA
AFC_F1_48-4_nov11,2/2/2017,556.78,11.136,5.232,2.13,2.12,0.501,NA
AFC_F1_57-3_feb02,2/2/2017,550.15,11.003,5.013,2.19,2.2,0.235,NA
AFC_F1_47-3_nov11,2/2/2017,521.26,10.425,5.227,1.99,1.99,0.552,NA
AFC_F1_24-4_feb02,2/2/2017,506.73,10.135,4.808,2.11,1.7,1.291,NA
AFC_F1_50-4_feb02,2/2/2017,503.08,10.062,4.471,2.25,2.19,0.177,NA
AFC_F1_54-3_feb02,2/2/2017,482.55,9.651,4.483,2.15,2.19,0.213,NA
AFC_F1_54-2_feb02,2/2/2017,461.4,9.228,4.194,2.2,2.24,0.167,NA
AFC_F1_47-3_nov11,2/2/2017,450.2,9.004,4.233,2.13,2.12,0.28,NA
AFC_F1_54-1_feb02,2/2/2017,406.68,8.134,3.676,2.21,2.27,0.093,NA
AFC_F1_60-4_nov11,2/2/2017,403.75,8.075,3.871,2.09,1.83,1.304,NA
AFC_F1_30-4_nov11,2/2/2017,400.33,8.007,3.687,2.17,2.29,0.377,NA
AFC_F1_57-4_feb02,2/2/2017,396.02,7.92,3.664,2.16,2.37,0.058,NA
AFC_F1_56-4_feb02,2/2/2017,394.55,7.891,3.55,2.22,2.35,0.111,NA
AFC_F1_47-2_nov11,2/2/2017,393.3,7.866,3.933,2,1.44,1.392,NA
AFC_F1_47-2_nov11,2/2/2017,391.18,7.824,3.948,1.98,1.33,1.062,NA
AFC_F1_28-3_nov11,2/2/2017,388.14,7.763,3.545,2.19,2.43,0.176,NA
AFC_F1_30-1_nov11,2/2/2017,379.47,7.589,3.393,2.24,2.27,0.037,NA
AFC_F1_55-3_feb02,2/2/2017,378.25,7.565,3.464,2.18,2.37,0.064,NA
AFC_F1_42-2_nov11,2/2/2017,349,6.98,3.361,2.08,1.67,0.53,NA
AFC_F1_59-1_nov11,2/2/2017,332.49,6.65,3.137,2.12,1.89,0.354,NA
AFC_F1_50-3_feb02,2/2/2017,325.39,6.508,3.001,2.17,2.3,0.139,NA
AFC_F1_55-4_feb02,2/2/2017,312.26,6.245,2.899,2.15,2.62,-0.032,NA
AFC_F1_50-2_nov11,2/2/2017,312.13,6.243,2.958,2.11,1.87,0.369,NA
AFC_F1_56-1_feb02,2/2/2017,298.22,5.964,2.63,2.27,2.48,0.015,NA
AFC_F1_49-1_feb02,2/2/2017,284.39,5.688,3.045,1.87,1,1.37,NA
AFC_F1_24-3_feb02,2/2/2017,277.93,5.559,2.524,2.2,2.26,0.183,NA
AFC_F1_60-3_nov11,2/2/2017,264.13,5.283,2.826,1.87,0.98,1.409,NA
AFC_F1_56-2_feb02,2/2/2017,261.35,5.227,2.344,2.23,2.34,0.033,NA
AFC_F1_48-2_nov11,2/2/2017,255.39,5.108,2.374,2.15,2.12,0.144,NA
AFC_F1_28-2_nov11,2/2/2017,253.92,5.078,2.466,2.06,2.15,0.465,NA
AFC_F1_49-4_feb02,2/2/2017,252.93,5.059,2.569,1.97,1.24,0.825,NA
AFC_F1_30-3_nov11,2/2/2017,249.23,4.985,2.281,2.19,2.43,0.026,NA
AFC_F1_48-1_nov11,2/2/2017,248.88,4.978,2.29,2.17,1.97,0.269,NA
AFC_F1_47-1_nov11,2/2/2017,211.33,4.227,2.038,2.07,1.67,0.322,NA
AFC_F1_60-1_nov11,2/2/2017,208.06,4.161,1.896,2.19,2.27,0.057,NA
AFC_F1_49-1_feb02,2/2/2017,201.74,4.035,2.053,1.97,1.28,0.568,NA
AFC_F1_29-3_nov11,2/2/2017,187.05,3.741,1.939,1.93,1.24,0.621,NA
AFC_F1_29-3_nov11,2/2/2017,174.58,3.492,1.765,1.98,1.39,0.901,NA
AFC_F1_59-2_nov11,2/2/2017,154.87,3.097,1.486,2.08,1.55,0.28,NA
AFC_F1_60-3_nov11,2/2/2017,154.51,3.09,1.507,2.05,1.34,0.351,NA
AFC_F1_49-4_feb02,2/2/2017,146.2,2.924,1.338,2.19,2,0.073,NA
AFC_F1_29-2_nov11,2/2/2017,128.71,2.574,1.314,1.96,2.09,0.045,NA
AFC_F1_29-1_nov11,2/2/2017,118.9,2.378,1.142,2.08,2.08,0.101,NA
AFC_F1_29-4_nov11,2/2/2017,112.42,2.248,1.135,1.98,1.7,0.381,NA
AFC_F1_59-3_nov11,2/2/2017,100.23,2.005,0.97,2.07,1.62,0.105,NA
AFC_F1_49-3_feb02,2/2/2017,78.85,1.577,0.769,2.05,2.04,-0.006,NA
AFC_F1_57-2_nov11,2/2/2017,54.57,1.091,0.522,2.09,2.41,-0.033,NA
AFC_F1_24-2_feb02,2/2/2017,38.93,0.779,0.388,2,2.63,-0.009,NA
AFC_F1_48-3_nov11,2/2/2017,38.08,0.762,0.374,2.04,2.21,-0.021,NA
AFC_F1_24-2_feb02,2/2/2017,37.93,0.759,0.344,2.21,2.64,-0.003,NA
AFC_F1_48-3_nov11,2/2/2017,37.38,0.748,0.368,2.03,2.29,-0.019,NA
AFC_F1_30-2_nov11,2/2/2017,24.61,0.492,0.229,2.15,1.86,-0.029,NA
AFC_F1_30-2_nov11,2/2/2017,23.32,0.466,0.215,2.17,2.7,-0.041,NA
AFC_F1_25-1_sept28,2/2/2017,23.3,0.466,0.213,2.19,2.09,-0.008,NA
AFC_F1_25-1_sept28,2/2/2017,22.66,0.453,0.197,2.3,2.24,0,NA
AFC_F1_54-4_feb02,2/2/2017,21.7,0.434,0.231,1.88,1.98,-0.068,NA
AFC_F1_51-1_sept28,2/2/2017,21.66,0.433,0.174,2.48,2.39,-0.027,NA
AFC_F1_51-1_sept28,2/2/2017,21.24,0.425,0.203,2.09,2.25,-0.032,NA
AFC_F1_28-4_nov11,2/2/2017,20.84,0.417,0.203,2.05,2.3,-0.015,NA
AFC_F1_28-4_nov11,2/2/2017,20.34,0.407,0.204,1.99,2.27,-0.013,NA
AFC_F1_60-2_nov11,2/2/2017,19.85,0.397,0.196,2.02,2.37,-0.044,NA
AFC_F1_60-2_nov11,2/2/2017,18.3,0.366,0.212,1.73,2.42,-0.044,NA
AFC_F1_49-2_feb02,2/2/2017,15.78,0.316,0.164,1.93,1.48,-0.726,NA
AFC_F1_54-4_feb02,2/2/2017,13.85,0.277,0.147,1.88,1.94,-0.047,NA
AFC_F1_49-2_feb02,2/2/2017,13.7,0.274,0.144,1.91,1.54,-0.079,NA
AFC_F1_27-1_sept28,2/2/2017,9.11,0.182,0.068,2.7,2.28,-0.019,NA
AFC_F1_56-3_feb02,2/2/2017,8.26,0.165,0.065,2.54,2.14,-0.055,NA
AFC_F1_27-1_sept28,2/2/2017,7.66,0.153,0.092,1.67,1.88,-0.042,NA
AFC_F1_56-3_feb02,2/2/2017,7.61,0.152,0.081,1.88,2.02,-0.065,NA
AFC-F1-3-1,9/29/2016,331.45,6.629,3.16,2.1,1.78,0.591,28-Sep
AFC-F1-15-1,9/29/2016,204.9,4.098,1.912,2.14,2.49,0.116,28-Sep
AFC-F1-63-1,9/29/2016,144.64,2.893,1.359,2.13,2.51,0.108,28-Sep
AFC-F1-28-1,9/29/2016,99.23,1.985,0.909,2.18,3.47,0.026,28-Sep
AFC-F1-13-1,9/29/2016,35.38,0.708,0.341,2.07,8.86,0.034,28-Sep
AFC-F1-18-1,9/29/2016,21.24,0.425,0.216,1.97,-6.75,0.016,28-Sep
AFC-F1-25-1,9/29/2016,18.99,0.38,0.208,1.83,-3.22,0.005,28-Sep
AFC-F1-51-1,9/29/2016,15.46,0.309,0.155,1.99,-1.87,-0.012,28-Sep
AFC-F1-5-1,9/29/2016,11.11,0.222,0.147,1.51,-1.45,-0.01,28-Sep
AFC-F1-27-1,9/29/2016,4.79,0.096,0.063,1.53,-0.38,-0.016,28-Sep
AFC-F1-68-1,9/29/2016,0.6,0.012,0.012,1.01,-0.04,0.01,28-Sep