population,line_id,type,unique_id,nano,qubit_measured,qubit_vol,qubit_actual,approx_ng,ul.for.500.ng,max.,ul.water.for.50.ul,approx_final_conc,approx_vol_100,cell_name,plate_num,row_name,col_name
MC,27,F1,MC-27-2-F1,17.74,25.3,1,5.06,101.2,98.81422925,yes,determine,2.024,49.40711462,1_A1,1,A,1
AFC,15,F1,AFC-15-1-F1,300.36,324.0,2,32.4,648.0,15.43209877,no,34.56790123,10.0,10.0,1_A2,1,A,2
AFC,60,L,AFC-L60-3,665.18,409.0,2,40.9,818.0,12.22493888,no,37.77506112,10.0,10.0,1_A3,1,A,3
MC,27,L,MC-L27-3,209.04,312.0,2,31.2,624.0,16.02564103,no,33.97435897,10.0,10.0,1_A4,1,A,4
AFC,19,F1,AFC-19-4-F1,344.15,343.0,2,34.3,686.0,14.57725948,no,35.42274052,10.0,10.0,1_A5,1,A,5
MC,6,F1,MC_F1_6-3,NA,530.0,2,53.0,1060.0,9.433962264,no,40.56603774,10.0,10.0,1_A6,1,A,6
MC,19,M,MC_M19_F1_feb21,41.06,50.9,2,5.09,101.8,98.23182711,yes,determine,2.036,49.11591356,1_A7,1,A,7
AFC,6,F1,AFC-6-3-F1,142.38,174.0,2,17.4,348.0,28.73563218,yes,determine,6.96,14.36781609,1_A8,1,A,8
MC,20,L,MC-L20-2,288.91,343.0,2,34.3,686.0,14.57725948,no,35.42274052,10.0,10.0,1_A9,1,A,9
MC,13,F,MC_F13_F1_feb21,481.76,540.0,2,54.0,1080.0,9.259259259,no,40.74074074,10.0,10.0,1_A10,1,A,10
AFC,1,F1,AFC-1-4-F1,421.42,307.0,2,30.7,614.0,16.28664495,no,33.71335505,10.0,10.0,1_A11,1,A,11
MC,5,M,MC-M05-F1-feb16,105.81,162.0,2,16.2,324.0,30.86419753,yes,determine,6.48,15.43209877,1_A12,1,A,12
AFC,12,F1,AFC-12-3-F1,560.9,286.0,2,28.6,572.0,17.48251748,no,32.51748252,10.0,10.0,1_B1,1,B,1
MC,27,F1,MC-27-1-F1,16.42,26.6,1,5.32,106.4,93.98496241,yes,determine,2.128,46.9924812,1_B2,1,B,2
AFC,14,L,AFC-L14-3,89.42,104.0,2,10.4,208.0,48.07692308,yes,determine,4.16,24.03846154,1_B3,1,B,3
AFC,2,F1,AFC-2-2-F1,819.29,408.0,2,40.8,816.0,12.25490196,no,37.74509804,10.0,10.0,1_B4,1,B,4
AFC,7,F1,AFC-7-1-F1,380.43,314.0,2,31.4,628.0,15.92356688,no,34.07643312,10.0,10.0,1_B5,1,B,5
MC,27,M,MC_M27_F1_feb21,57.64,68.8,2,6.88,137.6,72.6744186,yes,determine,2.752,36.3372093,1_B6,1,B,6
VY,VY,L,VY-L10,325.05,257.0,2,25.7,514.0,19.45525292,no,30.54474708,10.0,10.0,1_B7,1,B,7
MC,9,F1,MC_F1_9-1,578.58,540.0,2,54.0,1080.0,9.259259259,no,40.74074074,10.0,10.0,1_B8,1,B,8
AFC,30,L,AFC-L30-4,201.36,403.0,2,40.3,806.0,12.40694789,no,37.59305211,10.0,10.0,1_B9,1,B,9
AFC,25,F1,AFC-25-4-F1,123.6,149.0,2,14.9,298.0,33.55704698,yes,determine,5.96,16.77852349,1_B10,1,B,10
MC,13,L,MC-L13-1,262.19,427.0,2,42.7,854.0,11.70960187,no,38.29039813,10.0,10.0,1_B11,1,B,11
MC,12,F,MC_F12_F1_feb21,144.67,222.0,2,22.2,444.0,22.52252252,no,27.47747748,10.0,10.0,1_B12,1,B,12
MC,14,F1,MC-14-1-F1,449.74,389.0,2,38.9,778.0,12.85347044,no,37.14652956,10.0,10.0,1_C1,1,C,1
MC,6,M,MC-M06-F1-feb16,54.24,75.8,2,7.58,151.6,65.96306069,yes,determine,3.032,32.98153034,1_C2,1,C,2
MC,6,L,MC-L6-4,NA,474.0,2,47.4,948.0,10.54852321,no,39.45147679,10.0,10.0,1_C3,1,C,3
AFC,12,L,AFC_F1_L12-4,171.85,238.0,2,23.8,476.0,21.00840336,no,28.99159664,10.0,10.0,1_C4,1,C,4
AFC,6,F1,AFC-6-2-F1,287.26,261.0,2,26.1,522.0,19.15708812,no,30.84291188,10.0,10.0,1_C5,1,C,5
AFC,42,F1,AFC-42-3-F1,418.49,500.0,2,50.0,1e3,10.0,no,40,10.0,10.0,1_C6,1,C,6
MC,17,F1,MC-17-2-F1,209.36,353.0,2,35.3,706.0,14.16430595,no,35.83569405,10.0,10.0,1_C7,1,C,7
AFC,47,L,AFC-L47-4,270.66,337.0,2,33.7,674.0,14.83679525,no,35.16320475,10.0,10.0,1_C8,1,C,8
MC,21,M,MC_M21_F1_feb21,60.19,101.0,2,10.1,202.0,49.5049505,yes,determine,4.04,24.75247525,1_C9,1,C,9
MC,6,L,MC-L6-3,NA,351.0,2,35.1,702.0,14.24501425,no,35.75498575,10.0,10.0,1_C10,1,C,10
AFC,60,L,AFC-L60-2,363.86,398.0,2,39.8,796.0,12.56281407,no,37.43718593,10.0,10.0,1_C11,1,C,11
AFC,57,L,AFC-L57-4,341.77,434.0,2,43.4,868.0,11.52073733,no,38.47926267,10.0,10.0,1_C12,1,C,12
MC,20,F,MC_F1_F20,203.64,188.0,2,18.8,376.0,26.59574468,yes,determine,7.52,13.29787234,1_D1,1,D,1
MC,9,F,MC_F9_F1_feb21,314.64,460.0,2,46.0,920.0,10.86956522,no,39.13043478,10.0,10.0,1_D2,1,D,2
AFC,43,F1,AFC-43-1-F1,144.63,266.0,2,26.6,532.0,18.79699248,no,31.20300752,10.0,10.0,1_D3,1,D,3
AFC,46,F1,AFC-46-1-F1,396.48,483.0,2,48.3,966.0,10.35196687,no,39.64803313,10.0,10.0,1_D4,1,D,4
AFC,50,F1,AFC-50-3-F1,325.39,491.0,2,49.1,982.0,10.18329939,no,39.81670061,10.0,10.0,1_D5,1,D,5
AFC,55,F1,AFC-55-3-F1,356.865,237.0,1,47.4,948.0,10.54852321,no,39.45147679,10.0,10.0,1_D6,1,D,6
MC,25,F,MC_F1_F25,563.88,411.0,2,41.1,822.0,12.16545012,no,37.83454988,10.0,10.0,1_D7,1,D,7
AFC,56,F1,AFC-56-4-F1,394.55,493.0,2,49.3,986.0,10.14198783,no,39.85801217,10.0,10.0,1_D8,1,D,8
AFC,48,F1,AFC-48-4-F1,556.78,580.0,2,58.0,1160.0,8.620689655,no,41.37931034,10.0,10.0,1_D9,1,D,9
MC,7,M,MC-M07-F1-feb16,174.99,305.0,2,30.5,610.0,16.39344262,no,33.60655738,10.0,10.0,1_D10,1,D,10
AFC,42,F1,AFC-42-4-F1,474.43,490.0,2,49.0,980.0,10.20408163,no,39.79591837,10.0,10.0,1_D11,1,D,11
MV,225,L,MV_F1_L-11,327.28,253.0,2,25.3,506.0,19.76284585,no,30.23715415,10.0,10.0,1_D12,1,D,12
AFC,64,F1,AFC-64-3-F1,528.07,409.0,2,40.9,818.0,12.22493888,no,37.77506112,10.0,10.0,1_E1,1,E,1
MC,9,F1,MC_F1_9-3,254.21,356.0,2,35.6,712.0,14.04494382,no,35.95505618,10.0,10.0,1_E2,1,E,2
AFC,46,F1,AFC-46-2-F1,NA,436.0,2,43.6,872.0,11.46788991,no,38.53211009,10.0,10.0,1_E3,1,E,3
AFC,70,F1,AFC-70-2-F1,629.79,NA,1,59.7,1194.0,8.37520938,no,41.62479062,10.0,10.0,1_E4,1,E,4
FL,14,L,FL-L11,339.7,204.0,2,20.4,408.0,24.50980392,no,25.49019608,10.0,10.0,1_E5,1,E,5
MC,13,F1,MC-13-4-F1,405.15,181.0,1,36.2,724.0,13.8121547,no,36.1878453,10.0,10.0,1_E6,1,E,6
AFC,19,L,AFC_F1_L19-2,355.62,458.0,2,45.8,916.0,10.91703057,no,39.08296943,10.0,10.0,1_E7,1,E,7
AFC,13,F1,AFC-13-4-F1,383.63,353.0,2,35.3,706.0,14.16430595,no,35.83569405,10.0,10.0,1_E8,1,E,8
AFC,47,F1,AFC-47-3-F1,485.73,424.0,2,42.4,848.0,11.79245283,no,38.20754717,10.0,10.0,1_E9,1,E,9
FL,14,L,FL-L10,197.33,184.0,2,18.4,368.0,27.17391304,yes,determine,7.36,13.58695652,1_E10,1,E,10
AFC,5,F1,AFC-5-2-F1,192.67,234.0,2,23.4,468.0,21.36752137,no,28.63247863,10.0,10.0,1_E11,1,E,11
AFC,27,F1,AFC-27-4-F1,243.02,263.0,2,26.3,526.0,19.01140684,no,30.98859316,10.0,10.0,1_E12,1,E,12
MV,225,L,MV-L5,279.74,304.0,2,30.4,608.0,16.44736842,no,33.55263158,10.0,10.0,1_F1,1,F,1
MC,17,F1,MC-17-5-F1,NA,50.2,2,5.02,100.4,99.60159363,yes,determine,2.008,49.80079681,1_F2,1,F,2
AFC,70,F1,AFC-70-3-F1,723.88,NA,1,79.3,1586.0,6.30517024,no,43.69482976,10.0,10.0,1_F3,1,F,3
MC,23,F,MC_F1_F23,507.99,426.0,2,42.6,852.0,11.7370892,no,38.2629108,10.0,10.0,1_F4,1,F,4
MC,15,F,MC_F15_F1_feb21,171.16,284.0,2,28.4,568.0,17.6056338,no,32.3943662,10.0,10.0,1_F5,1,F,5
AFC,71,F1,AFC-71-3-F1,550.46,NA,1,67.1,1342.0,7.451564829,no,42.54843517,10.0,10.0,1_F6,1,F,6
AFC,55,F1,AFC-55-4-F1,312.26,431.0,2,43.1,862.0,11.60092807,no,38.39907193,10.0,10.0,1_F7,1,F,7
AFC,8,F1,AFC-8-2-F1,354.06,304.0,2,30.4,608.0,16.44736842,no,33.55263158,10.0,10.0,1_F8,1,F,8
AFC,56,F1,AFC-56-1-F1,298.22,349.0,2,34.9,698.0,14.32664756,no,35.67335244,10.0,10.0,1_F9,1,F,9
MC,13,L,MC-L13-4,305.8,398.0,2,39.8,796.0,12.56281407,no,37.43718593,10.0,10.0,1_F10,1,F,10
MC,1,F,MC_F1_F1_feb21,419.7,374.0,2,37.4,748.0,13.36898396,no,36.63101604,10.0,10.0,1_F11,1,F,11
AFC,7,F1,AFC-7-4-F1,561.51,386.0,2,38.6,772.0,12.95336788,no,37.04663212,10.0,10.0,1_F12,1,F,12
AFC,56,L,AFC-L56-3,270.64,329.0,2,32.9,658.0,15.19756839,no,34.80243161,10.0,10.0,1_G1,1,G,1
AFC,48,L,AFC_F1_L48-3,286.59,361.0,2,36.1,722.0,13.85041551,no,36.14958449,10.0,10.0,1_G2,1,G,2
MC,11,F,MC_F11_F1_feb21,237.38,355.0,2,35.5,710.0,14.08450704,no,35.91549296,10.0,10.0,1_G3,1,G,3
MC,20,F1,MC-20-3-F1,274.82,111.0,2,11.1,222.0,45.04504505,yes,determine,4.44,22.52252252,1_G4,1,G,4
AFC,59,F1,AFC-59-2-F1,154.87,199.0,2,19.9,398.0,25.12562814,yes,determine,7.96,12.56281407,1_G5,1,G,5
AFC,3,F1,AFC-3-3-F1,383.35,236.0,2,23.6,472.0,21.18644068,no,28.81355932,10.0,10.0,1_G6,1,G,6
AFC,28,F1,AFC-28-3-F1,388.14,428.0,2,42.8,856.0,11.68224299,no,38.31775701,10.0,10.0,1_G7,1,G,7
VY,VY,L,VY-L6,191.17,156.0,2,15.6,312.0,32.05128205,yes,determine,6.24,16.02564103,1_G8,1,G,8
MC,1,M,MC-M01-F1-feb16,101.9,135.0,2,13.5,270.0,37.03703704,yes,determine,5.4,18.51851852,1_G9,1,G,9
AFC,24,L,AFC_F1_L24-1,185.42,530.0,2,53.0,1060.0,9.433962264,no,40.56603774,10.0,10.0,1_G10,1,G,10
AFC,2,F1,AFC-2-4-F1,323.93,348.0,2,34.8,696.0,14.36781609,no,35.63218391,10.0,10.0,1_G11,1,G,11
MC,5,F,MC_F5_F1_feb21,311.68,207.0,2,20.7,414.0,24.15458937,no,25.84541063,10.0,10.0,1_G12,1,G,12
MC,15,L,MC-L15-3,376.11,436.0,2,43.6,872.0,11.46788991,no,38.53211009,10.0,10.0,1_H1,1,H,1
MC,6,F,MC_F6_F1_feb21,243.96,322.0,2,32.2,644.0,15.52795031,no,34.47204969,10.0,10.0,1_H2,1,H,2
AFC,14,F1,AFC-14-2-F1,461.17,455.0,2,45.5,910.0,10.98901099,no,39.01098901,10.0,10.0,1_H3,1,H,3
MC,3,F,MC_F3_F1_feb21,184.46,130.0,2,13.0,260.0,38.46153846,yes,determine,5.2,19.23076923,1_H4,1,H,4
AFC,24,L,AFC_F1_L24-3,172.61,462.0,2,46.2,924.0,10.82251082,no,39.17748918,10.0,10.0,1_H5,1,H,5
MC,14,L,MC-L14-3,434.06,470.0,2,47.0,940.0,10.63829787,no,39.36170213,10.0,10.0,1_H6,1,H,6
AFC,47,F1,AFC-47-2-F1,392.24,397.0,2,39.7,794.0,12.59445844,no,37.40554156,10.0,10.0,1_H7,1,H,7
AFC,8,F1,AFC-8-3-F1,385.91,320.0,2,32.0,640.0,15.625,no,34.375,10.0,10.0,1_H8,1,H,8
AFC,24,F1,AFC-24-3-F1,277.93,360.0,2,36.0,720.0,13.88888889,no,36.11111111,10.0,10.0,1_H9,1,H,9
MC,13,F1,MC-13-1-F1,257.7033333,140.0,1,28.0,560.0,17.85714286,no,32.14285714,10.0,10.0,1_H10,1,H,10
AFC,18,F1,AFC-18-3-F1,411.99,370.0,2,37.0,740.0,13.51351351,no,36.48648649,10.0,10.0,1_H11,1,H,11
AFC,68,F1,AFC-68-3-F1,348.57,214.0,2,21.4,428.0,23.36448598,no,26.63551402,10.0,10.0,1_H12,1,H,12
AFC,60,F1,AFC-60-3-F1,209.32,248.0,2,24.8,496.0,20.16129032,no,29.83870968,10.0,10.0,2_A1,2,A,1
MC,7,F,MC_F7_F1_feb21,172.11,244.0,2,24.4,488.0,20.49180328,no,29.50819672,10.0,10.0,2_A2,2,A,2
MV,225,L,MV-L10,261.71,250.0,2,25.0,500.0,20.0,no,30,10.0,10.0,2_A3,2,A,3
MC,22,F,MC_F1_F22,466.17,454.0,2,45.4,908.0,11.01321586,no,38.98678414,10.0,10.0,2_A4,2,A,4
AFC,57,F1,AFC-57-1-F1,570.06,472.0,2,47.2,944.0,10.59322034,no,39.40677966,10.0,10.0,2_A5,2,A,5
MC,14,F1,MC-14-4-F1,360.25,257.0,1,51.4,1028.0,9.727626459,no,40.27237354,10.0,10.0,2_A6,2,A,6
MC,6,F1,MC_F1_6-5,NA,214.0,2,21.4,428.0,23.36448598,no,26.63551402,10.0,10.0,2_A7,2,A,7
MC,8,F,MC_F8_F1_feb21,535.83,463.0,2,46.3,926.0,10.79913607,no,39.20086393,10.0,10.0,2_A8,2,A,8
MC,20,L,MC-L20-3,200.21,285.0,2,28.5,570.0,17.54385965,no,32.45614035,10.0,10.0,2_A9,2,A,9
AFC,71,F1,AFC-71-2-F1,532.01,270.0,1,54.0,1080.0,9.259259259,no,40.74074074,10.0,10.0,2_A10,2,A,10
MC,4,F,MC_F4_F1_feb21,508.28,483.0,2,48.3,966.0,10.35196687,no,39.64803313,10.0,10.0,2_A11,2,A,11
AFC,63,F1,AFC-63-4-F1,437.67,439.0,2,43.9,878.0,11.38952164,no,38.61047836,10.0,10.0,2_A12,2,A,12
AFC,68,F1,AFC-68-4-F1,171.75,109.0,2,10.9,218.0,45.87155963,yes,determine,4.36,22.93577982,2_B1,2,B,1
AFC,56,L,AFC-L56-2,320.93,193.0,2,19.3,386.0,25.90673575,yes,determine,7.72,12.95336788,2_B2,2,B,2
MC,20,F1,MC-20-2-F1,133.935,108.0,2,10.8,216.0,46.2962963,yes,determine,4.32,23.14814815,2_B3,2,B,3
AFC,3,F1,AFC-3-1-F1,228.83,246.0,2,24.6,492.0,20.32520325,no,29.67479675,10.0,10.0,2_B4,2,B,4
VY,VY,L,VY-L1,390.04,313.0,2,31.3,626.0,15.97444089,no,34.02555911,10.0,10.0,2_B5,2,B,5
VY,VY,L,VY-L7,340.79,312.0,2,31.2,624.0,16.02564103,no,33.97435897,10.0,10.0,2_B6,2,B,6
MC,18,F,MC_F18_F1_feb21,163.47,201.0,2,20.1,402.0,24.87562189,no,25.12437811,10.0,10.0,2_B7,2,B,7
AFC,30,F1,AFC-30-1-F1,379.47,297.0,2,29.7,594.0,16.83501684,no,33.16498316,10.0,10.0,2_B8,2,B,8
AFC,63,F1,AFC-63-1-F1,164.83,279.0,2,27.9,558.0,17.92114695,no,32.07885305,10.0,10.0,2_B9,2,B,9
MC,14,F,MC_F14_F1_feb21,517.58,490.0,2,49.0,980.0,10.20408163,no,39.79591837,10.0,10.0,2_B10,2,B,10
AFC,48,F1,AFC-48-2-F1,255.39,348.0,2,34.8,696.0,14.36781609,no,35.63218391,10.0,10.0,2_B11,2,B,11
FL,14,L,FL-L7,277.57,372.0,2,37.2,744.0,13.44086022,no,36.55913978,10.0,10.0,2_B12,2,B,12
AFC,49,F1,AFC-49-1-F1,243.065,357.0,2,35.7,714.0,14.00560224,no,35.99439776,10.0,10.0,2_C1,2,C,1
AFC,57,L,AFC-L57-1,382.01,458.0,2,45.8,916.0,10.91703057,no,39.08296943,10.0,10.0,2_C2,2,C,2
AFC,57,F1,AFC-57-3-F1,550.15,520.0,2,52.0,1040.0,9.615384615,no,40.38461538,10.0,10.0,2_C3,2,C,3
FL,14,L,FL-L6,283.78,303.0,2,30.3,606.0,16.50165017,no,33.49834983,10.0,10.0,2_C4,2,C,4
MC,15,F1,MC-15-2-F1,203.21,240.0,2,24.0,480.0,20.83333333,no,29.16666667,10.0,10.0,2_C5,2,C,5
MC,19,F,MC_F1_F19,169.39,227.0,2,22.7,454.0,22.02643172,no,27.97356828,10.0,10.0,2_C6,2,C,6
AFC,49,F1,AFC-49-4-F1,199.565,353.0,2,35.3,706.0,14.16430595,no,35.83569405,10.0,10.0,2_C7,2,C,7
FL,14,L,FL-L3,374.08,358.0,2,35.8,716.0,13.96648045,no,36.03351955,10.0,10.0,2_C8,2,C,8
AFC,67,F1,AFC-67-2-F1,357.39,173.0,2,17.3,346.0,28.9017341,yes,determine,6.92,14.45086705,2_C9,2,C,9
AFC,28,F1,AFC-28-2-F1,253.92,373.0,2,37.3,746.0,13.40482574,no,36.59517426,10.0,10.0,2_C10,2,C,10
MV,225,L,MV-L4,263.75,324.0,2,32.4,648.0,15.43209877,no,34.56790123,10.0,10.0,2_C11,2,C,11
AFC,43,F1,AFC-43-3-F1,51.875,72.7,2,7.27,145.4,68.77579092,yes,determine,2.908,34.38789546,2_C12,2,C,12
AFC,54,F1,AFC-54-3-F1,482.55,497.0,2,49.7,994.0,10.06036217,no,39.93963783,10.0,10.0,2_D1,2,D,1
AFC,60,F1,AFC-60-4-F1,403.75,461.0,2,46.1,922.0,10.84598698,no,39.15401302,10.0,10.0,2_D2,2,D,2
MC,15,L,MC-L15-1,280.61,440.0,2,44.0,880.0,11.36363636,no,38.63636364,10.0,10.0,2_D3,2,D,3
AFC,1,F1,AFC-1-3-F1,100.8,136.0,2,13.6,272.0,36.76470588,yes,determine,5.44,18.38235294,2_D4,2,D,4
AFC,19,F1,AFC-19-3-F1,487.72,293.0,2,29.3,586.0,17.06484642,no,32.93515358,10.0,10.0,2_D5,2,D,5
VY,VY,L,VY-L3,407.34,386.0,2,38.6,772.0,12.95336788,no,37.04663212,10.0,10.0,2_D6,2,D,6
AFC,14,F1,AFC-14-1-F1,626.38,550.0,2,55.0,1100.0,9.090909091,no,40.90909091,10.0,10.0,2_D7,2,D,7
AFC,27,F1,AFC-27-3-F1,284.54,306.0,2,30.6,612.0,16.33986928,no,33.66013072,10.0,10.0,2_D8,2,D,8
MC,2,F,MC_F2_F1_feb21,524.84,580.0,2,58.0,1160.0,8.620689655,no,41.37931034,10.0,10.0,2_D9,2,D,9
AFC,30,F1,AFC-30-4-F1,400.33,416.0,2,41.6,832.0,12.01923077,no,37.98076923,10.0,10.0,2_D10,2,D,10
AFC,49,L,AFC-L49-2,124.34,184.0,2,18.4,368.0,27.17391304,yes,determine,7.36,13.58695652,2_D11,2,D,11
AFC,30,L,AFC-L30-1,332.11,397.0,2,39.7,794.0,12.59445844,no,37.40554156,10.0,10.0,2_D12,2,D,12
AFC,29,F1,AFC-29-3-F1,180.815,252.0,2,25.2,504.0,19.84126984,no,30.15873016,10.0,10.0,2_E1,2,E,1
MV,225,L,MV-L7,365.22,387.0,2,38.7,774.0,12.91989664,no,37.08010336,10.0,10.0,2_E2,2,E,2
FL,14,L,FL-L2,287.0,337.0,2,33.7,674.0,14.83679525,no,35.16320475,10.0,10.0,2_E3,2,E,3
AFC,12,L,AFC_F1_L12-2,130.25,138.0,2,13.8,276.0,36.23188406,yes,determine,5.52,18.11594203,2_E4,2,E,4
AFC,59,F1,AFC-59-1-F1,332.49,425.0,2,42.5,850.0,11.76470588,no,38.23529412,10.0,10.0,2_E5,2,E,5
MC,26,F,MC_F1_F26,481.38,333.0,2,33.3,666.0,15.01501502,no,34.98498498,10.0,10.0,2_E6,2,E,6
MC,14,L,MC-L14-1,393.02,452.0,2,45.2,904.0,11.0619469,no,38.9380531,10.0,10.0,2_E7,2,E,7
MC,9,L,MC_F1_L9-1,241.05,375.0,2,37.5,750.0,13.33333333,no,36.66666667,10.0,10.0,2_E8,2,E,8
AFC,48,L,AFC_F1_L48-1,244.06,355.0,2,35.5,710.0,14.08450704,no,35.91549296,10.0,10.0,2_E9,2,E,9
AFC,47,L,AFC-L47-2,166.22,283.0,2,28.3,566.0,17.66784452,no,32.33215548,10.0,10.0,2_E10,2,E,10
MC,6,L,MC-L6-2,NA,292.0,2,29.2,584.0,17.12328767,no,32.87671233,10.0,10.0,2_E11,2,E,11
AFC,19,L,AFC_F1_L19-4,295.0,453.0,2,45.3,906.0,11.03752759,no,38.96247241,10.0,10.0,2_E12,2,E,12
AFC,51,F1,AFC-51-3-F1,333.82,433.0,2,43.3,866.0,11.54734411,no,38.45265589,10.0,10.0,2_F1,2,F,1
MC,15,F1,MC-15-4-F1,190.2,134.0,1,26.8,536.0,18.65671642,no,31.34328358,10.0,10.0,2_F2,2,F,2
AFC,50,F1,AFC-50-4-F1,503.08,590.0,2,59.0,1180.0,8.474576271,no,41.52542373,10.0,10.0,2_F3,2,F,3
MC,28,M,MC_M28_F1_feb21,38.33,63.1,2,6.31,126.2,79.23930269,yes,determine,2.524,39.61965135,2_F4,2,F,4
AFC,5,F1,AFC-5-4-F1,401.69,311.0,2,31.1,622.0,16.07717042,no,33.92282958,10.0,10.0,2_F5,2,F,5
VY,VY,L,VY-L11,332.02,292.0,2,29.2,584.0,17.12328767,no,32.87671233,10.0,10.0,2_F6,2,F,6
MV,225,L,MV_F1_L-2,534.52,358.0,2,35.8,716.0,13.96648045,no,36.03351955,10.0,10.0,2_F7,2,F,7
AFC,49,L,AFC-L49-3,199.9,313.0,2,31.3,626.0,15.97444089,no,34.02555911,10.0,10.0,2_F8,2,F,8
AFC,24,F1,AFC-24-4-F1,506.73,237.0,2,23.7,474.0,21.09704641,no,28.90295359,10.0,10.0,2_F9,2,F,9
AFC,54,F1,AFC-54-2-F1,461.4,475.0,2,47.5,950.0,10.52631579,no,39.47368421,10.0,10.0,2_F10,2,F,10
MC,9,L,MC_F1_L9-3,276.9,271.0,2,27.1,542.0,18.4501845,no,31.5498155,10.0,10.0,2_F11,2,F,11
AFC,66,F1,AFC-66-3-F1,355.52,411.0,2,41.1,822.0,12.16545012,no,37.83454988,10.0,10.0,2_F12,2,F,12
