pop,line_id,type,unique_id,plate,col,row,ul_500ng,max.,water,qubit,~ng,q_post_raw,qubit_post_dig,ul_100ng,ul_water
MC,27,F1,MC-27-2-F1,P1,1,A,98.81,yes,det,5.06,101,31.4,6.28,15.9,34.1
AFC,12,F1,AFC-12-3-F1,P1,1,B,17.48,no,32.52,28.6,572,20.1,4.02,24.9,25.1
MC,14,F1,MC-14-1-F1,P1,1,C,12.85,no,37.15,38.9,778,53.7,10.74,9.3,40.7
MC,20,F,MC_F1_F20,P1,1,D,26.6,yes,det,18.8,376,28,5.6,17.9,32.1
AFC,64,F1,AFC-64-3-F1,P1,1,E,12.22,no,37.78,40.9,818,36.6,7.32,13.7,36.3
MV,225,L,MV-L5,P1,1,F,16.45,no,33.55,30.4,608,75.6,15.12,6.6,43.4
AFC,56,L,AFC-L56-3,P1,1,G,15.2,no,34.8,32.9,658,58.7,11.74,8.5,41.5
MC,15,L,MC-L15-3,P1,1,H,11.47,no,38.53,43.6,872,14.9,2.98,33.6,16.4
AFC,15,F1,AFC-15-1-F1,P1,2,A,15.43,no,34.57,32.4,648,21.6,4.32,23.1,26.9
MC,27,F1,MC-27-1-F1,P1,2,B,93.98,yes,det,5.32,106,15.2,3.04,32.9,17.1
MC,6,M,MC-M06-F1,P1,2,C,65.96,yes,det,7.58,152,2.08,0.416,240.4,-190.4
MC,9,F,MC_F9_F1,P1,2,D,10.87,no,39.13,46,920,28.2,5.64,17.7,32.3
MC,9,F1,MC_F1_9-3,P1,2,E,14.04,no,35.96,35.6,712,30.1,6.02,16.6,33.4
MC,17,F1,MC-17-5-F1,P1,2,F,99.6,yes,det,5.02,100,11.7,2.34,42.7,7.3
AFC,48,L,AFC_F1_L48-3,P1,2,G,13.85,no,36.15,36.1,722,12.4,2.48,40.3,9.7
MC,6,F,MC_F6_F1,P1,2,H,15.53,no,34.47,32.2,644,36.1,7.22,13.9,36.1
AFC,60,L,AFC-L60-3,P1,3,A,12.22,no,37.78,40.9,818,18.5,3.7,27.0,23.0
AFC,14,L,AFC-L14-3,P1,3,B,48.08,yes,det,10.4,208,58,11.6,8.6,41.4
MC,6,L,MC-L6-4,P1,3,C,10.55,no,39.45,47.4,948,7.14,1.428,70.0,-20.0
AFC,43,F1,AFC-43-1-F1,P1,3,D,18.8,no,31.2,26.6,532,27,5.4,18.5,31.5
AFC,46,F1,AFC-46-2-F1,P1,3,E,11.47,no,38.53,43.6,872,17.8,3.56,28.1,21.9
AFC,70,F1,AFC-70-3-F1,P1,3,F,6.31,no,43.69,79.3,1586,53.5,10.7,9.3,40.7
MC,11,F,MC_F11_F1,P1,3,G,14.08,no,35.92,35.5,710,19.7,3.94,25.4,24.6
AFC,14,F1,AFC-14-2-F1,P1,3,H,10.99,no,39.01,45.5,910,25.5,5.1,19.6,30.4
MC,27,L,MC-L27-3,P1,4,A,16.03,no,33.97,31.2,624,34.3,6.86,14.6,35.4
AFC,2,F1,AFC-2-2-F1,P1,4,B,12.25,no,37.75,40.8,816,46.9,9.38,10.7,39.3
AFC,12,L,AFC_F1_L12-4,P1,4,C,21.01,no,28.99,23.8,476,30.7,6.14,16.3,33.7
AFC,46,F1,AFC-46-1-F1,P1,4,D,10.35,no,39.65,48.3,966,27.8,5.56,18.0,32.0
AFC,70,F1,AFC-70-2-F1,P1,4,E,8.38,no,41.62,59.7,1194,41.5,8.3,12.0,38.0
MC,23,F,MC_F1_F23,P1,4,F,11.74,no,38.26,42.6,852,40.6,8.12,12.3,37.7
MC,20,F1,MC-20-3-F1,P1,4,G,45.05,yes,det,11.1,222,44.6,8.92,11.2,38.8
MC,3,F,MC_F3_F1,P1,4,H,38.46,yes,det,13,260,50.3,10.06,9.9,40.1
AFC,19,F1,AFC-19-4-F1,P1,5,A,14.58,no,35.42,34.3,686,65.9,13.18,7.6,42.4
AFC,7,F1,AFC-7-1-F1,P1,5,B,15.92,no,34.08,31.4,628,70.3,14.06,7.1,42.9
AFC,6,F1,AFC-6-2-F1,P1,5,C,19.16,no,30.84,26.1,522,62.2,12.44,8.0,42.0
AFC,50,F1,AFC-50-3-F1,P1,5,D,10.18,no,39.82,49.1,982,26.1,5.22,19.2,30.8
FL,14,L,FL-L11,P1,5,E,24.51,no,25.49,20.4,408,63.2,12.64,7.9,42.1
MC,15,F,MC_F15_F1,P1,5,F,17.61,no,32.39,28.4,568,34.6,6.92,14.5,35.5
AFC,59,F1,AFC-59-2-F1,P1,5,G,25.13,yes,det,19.9,398,24.9,4.98,20.1,29.9
AFC,24,L,AFC_F1_L24-3,P1,5,H,10.82,no,39.18,46.2,924,22.9,4.58,21.8,28.2
MC,6,F1,MC_F1_6-3,P1,6,A,9.43,no,40.57,53,1060,22.7,4.54,22.0,28.0
MC,27,M,MC_M27_F1,P1,6,B,72.67,yes,det,6.88,138,11.9,2.38,42.0,8.0
AFC,42,F1,AFC-42-3-F1,P1,6,C,10,no,40,50,1000,48.1,9.62,10.4,39.6
AFC,55,F1,AFC-55-3-F1,P1,6,D,10.55,no,39.45,47.4,948,27.1,5.42,18.5,31.5
MC,13,F1,MC-13-4-F1,P1,6,E,13.81,no,36.19,36.2,724,26.4,5.28,18.9,31.1
AFC,71,F1,AFC-71-3-F1,P1,6,F,7.45,no,42.55,67.1,1342,24,4.8,20.8,29.2
AFC,3,F1,AFC-3-3-F1,P1,6,G,21.19,no,28.81,23.6,472,88.8,17.76,5.6,44.4
MC,14,L,MC-L14-3,P1,6,H,10.64,no,39.36,47,940,4.39,0.878,113.9,-63.9
MC,19,M,MC_M19_F1,P1,7,A,98.23,yes,det,5.09,102,5.33,1.066,93.8,-43.8
VY,VY,L,VY-L10,P1,7,B,19.46,no,30.54,25.7,514,21.6,4.32,23.1,26.9
MC,17,F1,MC-17-2-F1,P1,7,C,14.16,no,35.84,35.3,706,19.8,3.96,25.3,24.7
MC,25,F,MC_F1_F25,P1,7,D,12.17,no,37.83,41.1,822,18.1,3.62,27.6,22.4
AFC,19,L,AFC_F1_L19-2,P1,7,E,10.92,no,39.08,45.8,916,21.8,4.36,22.9,27.1
AFC,55,F1,AFC-55-4-F1,P1,7,F,11.6,no,38.4,43.1,862,6.27,1.254,79.7,-29.7
AFC,28,F1,AFC-28-3-F1,P1,7,G,11.68,no,38.32,42.8,856,5.58,1.116,89.6,-39.6
AFC,47,F1,AFC-47-2-F1,P1,7,H,12.59,no,37.41,39.7,794,31.4,6.28,15.9,34.1
AFC,6,F1,AFC-6-3-F1,P1,8,A,28.74,yes,det,17.4,348,43.4,8.68,11.5,38.5
MC,9,F1,MC_F1_9-1,P1,8,B,9.26,no,40.74,54,1080,42.1,8.42,11.9,38.1
AFC,47,L,AFC-L47-4,P1,8,C,14.84,no,35.16,33.7,674,38.3,7.66,13.1,36.9
AFC,56,F1,AFC-56-4-F1,P1,8,D,10.14,no,39.86,49.3,986,25.1,5.02,19.9,30.1
AFC,13,F1,AFC-13-4-F1,P1,8,E,14.16,no,35.84,35.3,706,41.6,8.32,12.0,38.0
AFC,8,F1,AFC-8-2-F1,P1,8,F,16.45,no,33.55,30.4,608,46.4,9.28,10.8,39.2
VY,VY,L,VY-L6,P1,8,G,32.05,yes,det,15.6,312,63.2,12.64,7.9,42.1
AFC,8,F1,AFC-8-3-F1,P1,8,H,15.63,no,34.38,32,640,50.4,10.08,9.9,40.1
MC,20,L,MC-L20-2,P1,9,A,14.58,no,35.42,34.3,686,23.3,4.66,21.5,28.5
AFC,30,L,AFC-L30-4,P1,9,B,12.41,no,37.59,40.3,806,24.2,4.84,20.7,29.3
MC,21,M,MC_M21_F1,P1,9,C,49.5,yes,det,10.1,202,20.5,4.1,24.4,25.6
AFC,48,F1,AFC-48-4-F1,P1,9,D,8.62,no,41.38,58,1160,23.9,4.78,20.9,29.1
AFC,47,F1,AFC-47-3-F1,P1,9,E,11.79,no,38.21,42.4,848,21.6,4.32,23.1,26.9
AFC,56,F1,AFC-56-1-F1,P1,9,F,14.33,no,35.67,34.9,698,26.2,5.24,19.1,30.9
MC,1,M,MC-M01-F1,P1,9,G,37.04,yes,det,13.5,270,23.3,4.66,21.5,28.5
AFC,24,F1,AFC-24-3-F1,P1,9,H,13.89,no,36.11,36,720,25.9,5.18,19.3,30.7
MC,13,F,MC_F13_F1,P1,10,A,9.26,no,40.74,54,1080,10,2,50.0,0.0
AFC,25,F1,AFC-25-4-F1,P1,10,B,33.56,yes,det,14.9,298,6.56,1.312,76.2,-26.2
MC,6,L,MC-L6-3,P1,10,C,14.25,no,35.75,35.1,702,16.6,3.32,30.1,19.9
MC,7,M,MC-M07-F1,P1,10,D,16.39,no,33.61,30.5,610,46.9,9.38,10.7,39.3
FL,14,L,FL-L10,P1,10,E,27.17,yes,det,18.4,368,24.1,4.82,20.7,29.3
MC,13,L,MC-L13-4,P1,10,F,12.56,no,37.44,39.8,796,9.84,1.968,50.8,-0.8
AFC,24,L,AFC_F1_L24-1,P1,10,G,9.43,no,40.57,53,1060,24.8,4.96,20.2,29.8
MC,13,F1,MC-13-1-F1,P1,10,H,17.86,no,32.14,28,560,47.8,9.56,10.5,39.5
AFC,1,F1,AFC-1-4-F1,P1,11,A,16.29,no,33.71,30.7,614,38,7.6,13.2,36.8
MC,13,L,MC-L13-1,P1,11,B,11.71,no,38.29,42.7,854,21.6,4.32,23.1,26.9
AFC,60,L,AFC-L60-2,P1,11,C,12.56,no,37.44,39.8,796,23.7,4.74,21.1,28.9
AFC,42,F1,AFC-42-4-F1,P1,11,D,10.2,no,39.8,49,980,27,5.4,18.5,31.5
AFC,5,F1,AFC-5-2-F1,P1,11,E,21.37,no,28.63,23.4,468,39.9,7.98,12.5,37.5
MC,1,F,MC_F1_F1,P1,11,F,13.37,no,36.63,37.4,748,38.9,7.78,12.9,37.1
AFC,2,F1,AFC-2-4-F1,P1,11,G,14.37,no,35.63,34.8,696,37.8,7.56,13.2,36.8
AFC,18,F1,AFC-18-3-F1,P1,11,H,13.51,no,36.49,37,740,30,6,16.7,33.3
MC,5,M,MC-M05-F1,P1,12,A,30.86,yes,det,16.2,324,6.38,1.276,78.4,-28.4
MC,12,F,MC_F12_F1,P1,12,B,22.52,no,27.48,22.2,444,9.2,1.84,54.3,-4.3
AFC,57,L,AFC-L57-4,P1,12,C,11.52,no,38.48,43.4,868,17,3.4,29.4,20.6
MV,225,L,MV_F1_L-11,P1,12,D,19.76,no,30.24,25.3,506,45.5,9.1,11.0,39.0
AFC,27,F1,AFC-27-4-F1,P1,12,E,19.01,no,30.99,26.3,526,25.3,5.06,19.8,30.2
AFC,7,F1,AFC-7-4-F1,P1,12,F,12.95,no,37.05,38.6,772,48.4,9.68,10.3,39.7
MC,5,F,MC_F5_F1,P1,12,G,24.15,no,25.85,20.7,414,52.5,10.5,9.5,40.5
AFC,68,F1,AFC-68-3-F1,P1,12,H,23.36,no,26.64,21.4,428,53.5,10.7,9.3,40.7
AFC,60,F1,AFC-60-3-F1,P2,1,A,20.16,no,29.84,24.8,496,21.2,4.24,23.6,26.4
AFC,68,F1,AFC-68-4-F1,P2,1,B,45.87,yes,det,10.9,218,18.1,3.62,27.6,22.4
AFC,49,F1,AFC-49-1-F1,P2,1,C,14.01,no,35.99,35.7,714,17.8,3.56,28.1,21.9
AFC,54,F1,AFC-54-3-F1,P2,1,D,10.06,no,39.94,49.7,994,23.3,4.66,21.5,28.5
AFC,29,F1,AFC-29-3-F1,P2,1,E,19.84,no,30.16,25.2,504,24.2,4.84,20.7,29.3
AFC,51,F1,AFC-51-3-F1,P2,1,F,11.55,no,38.45,43.3,866,28.4,5.68,17.6,32.4
AFC,13,F1,AFC-13-2-F1,P2,1,G,38.46,yes,det,13.1,200,32.2,6.44,15.5,34.5
AFC,63,F1,AFC-63-4-F1,P2,1,H,11.39,no,38.61,43.9,878,28.9,5.78,17.3,32.7
MC,7,F,MC_F7_F1,P2,2,A,20.49,no,29.51,24.4,488,29,5.8,17.2,32.8
AFC,56,L,AFC-L56-2,P2,2,B,25.91,yes,det,19.3,386,49.4,9.88,10.1,39.9
AFC,57,L,AFC-L57-1,P2,2,C,10.92,no,39.08,45.8,916,13.3,2.66,37.6,12.4
AFC,60,F1,AFC-60-4-F1,P2,2,D,10.85,no,39.15,46.1,922,27.5,5.5,18.2,31.8
MV,225,L,MV-L7,P2,2,E,12.92,no,37.08,38.7,774,22.8,4.56,21.9,28.1
MC,15,F1,MC-15-4-F1,P2,2,F,18.66,no,31.34,26.8,536,9.68,1.936,51.7,-1.7
MC,9,F1,MC-9-2-F1,P2,2,G,26,yes,det,NA,NA,43.5,8.7,11.5,38.5
FL,14,L,FL-L7,P2,2,H,13.44,no,36.56,37.2,744,23.2,4.64,21.6,28.4
MV,225,L,MV-L10,P2,3,A,20,no,30,25,500,28.6,5.72,17.5,32.5
MC,20,F1,MC-20-2-F1,P2,3,B,46.3,yes,det,10.8,216,13.5,2.7,37.0,13.0
AFC,57,F1,AFC-57-3-F1,P2,3,C,9.62,no,40.38,52,1040,5.13,1.026,97.5,-47.5
MC,15,L,MC-L15-1,P2,3,D,11.36,no,38.64,44,880,11.4,2.28,43.9,6.1
FL,14,L,FL-L2,P2,3,E,14.84,no,35.16,33.7,674,26.6,5.32,18.8,31.2
AFC,50,F1,AFC-50-4-F1,P2,3,F,8.47,no,41.53,59,1180,20.8,4.16,24.0,26.0
AFC,74,F1,AFC-64-4-F1,P2,3,G,11.49,no,38.51,43.5,,35.5,7.1,14.1,35.9
AFC,43,F1,AFC-43-3-F1,P2,3,H,68.78,yes,det,7.27,145,7.73,1.546,64.7,-14.7
MC,22,F,MC_F1_F22,P2,4,A,11.01,no,38.99,45.4,908,52.1,10.42,9.6,40.4
AFC,3,F1,AFC-3-1-F1,P2,4,B,20.33,no,29.67,24.6,492,15.8,3.16,31.6,18.4
FL,14,L,FL-L6,P2,4,C,16.5,no,33.5,30.3,606,44.3,8.86,11.3,38.7
AFC,1,F1,AFC-1-3-F1,P2,4,D,36.76,yes,det,13.6,272,98.2,19.64,5.1,44.9
AFC,12,L,AFC_F1_L12-2,P2,4,E,36.23,yes,det,13.8,276,30.2,6.04,16.6,33.4
MC,28,M,MC_M28_F1,P2,4,F,79.24,yes,det,6.31,126,11.5,2.3,43.5,6.5
MC,17,L,MC-17-L4,P2,4,G,16.6,no,33.4,30,600,29.6,5.92,16.9,33.1
AFC,30,L,AFC-L30-1,P2,4,H,12.59,no,37.41,39.7,794,14.6,2.92,34.2,15.8
AFC,57,F1,AFC-57-1-F1,P2,5,A,10.59,no,39.41,47.2,944,28.7,5.74,17.4,32.6
VY,VY,L,VY-L1,P2,5,B,15.97,no,34.03,31.3,626,348.5,69.7,1.4,48.6
MC,15,F1,MC-15-2-F1,P2,5,C,20.83,no,29.17,24,480,33,6.6,15.2,34.8
AFC,19,F1,AFC-19-3-F1,P2,5,D,17.06,no,32.94,29.3,586,75.8,15.16,6.6,43.4
AFC,59,F1,AFC-59-1-F1,P2,5,E,11.76,no,38.24,42.5,850,39.3,7.86,12.7,37.3
AFC,5,F1,AFC-5-4-F1,P2,5,F,16.08,no,33.92,31.1,622,80.8,16.16,6.2,43.8
MC,17,L,MC-17-L2,P2,5,G,16.6,no,33.4,30,600,36.7,7.34,13.6,36.4
AFC,19,L,AFC_F1_L19-4,P2,5,H,11.04,no,38.96,45.3,906,39.6,7.92,12.6,37.4
MC,14,F1,MC-14-4-F1,P2,6,A,9.73,no,40.27,51.4,1028,26.9,5.38,18.6,31.4
VY,VY,L,VY-L7,P2,6,B,16.03,no,33.97,31.2,624,40.6,8.12,12.3,37.7
MC,19,F,MC_F1_F19,P2,6,C,22.03,no,27.97,22.7,454,25.9,5.18,19.3,30.7
VY,VY,L,VY-L3,P2,6,D,12.95,no,37.05,38.6,772,48.8,9.76,10.2,39.8
MC,26,F,MC_F1_F26,P2,6,E,15.02,no,34.98,33.3,666,24.8,4.96,20.2,29.8
VY,VY,L,VY-L11,P2,6,F,17.12,no,32.88,29.2,584,28.1,5.62,17.8,32.2
AFC,66,F1,AFC-66-3-F1,P2,6,G,12.17,no,37.83,41.1,822,26.6,5.32,18.8,31.2
MC,4,F,MC_F4_F1,P2,6,H,10.35,no,39.65,48.3,966,37.9,7.58,13.2,36.8
MC,6,F1,MC_F1_6-5,P2,7,A,23.36,no,26.64,21.4,428,69,13.8,7.2,42.8
MC,18,F,MC_F18_F1,P2,7,B,24.88,no,25.12,20.1,402,28.4,5.68,17.6,32.4
AFC,49,F1,AFC-49-4-F1,P2,7,C,14.16,no,35.84,35.3,706,29.3,5.86,17.1,32.9
AFC,14,F1,AFC-14-1-F1,P2,7,D,9.09,no,40.91,55,1100,58.2,11.64,8.6,41.4
MC,14,L,MC-L14-1,P2,7,E,11.06,no,38.94,45.2,904,15.3,3.06,32.7,17.3
MV,225,L,MV_F1_L-2,P2,7,F,13.97,no,36.03,35.8,716,21.4,4.28,23.4,26.6
AFC,48,F1,AFC-48-2-F1,P2,7,G,14.37,no,35.63,34.8,696,23.4,4.68,21.4,28.6
MC,9,L,MC_F1_L9-3,P2,7,H,18.45,no,31.55,27.1,542,51.3,10.26,9.7,40.3
MC,8,F,MC_F8_F1,P2,8,A,10.8,no,39.2,46.3,926,43.6,8.72,11.5,38.5
AFC,30,F1,AFC-30-1-F1,P2,8,B,16.84,no,33.16,29.7,594,74.9,14.98,6.7,43.3
FL,14,L,FL-L3,P2,8,C,13.97,no,36.03,35.8,716,41.1,8.22,12.2,37.8
AFC,27,F1,AFC-27-3-F1,P2,8,D,16.34,no,33.66,30.6,612,48.8,9.76,10.2,39.8
MC,9,L,MC_F1_L9-1,P2,8,E,13.33,no,36.67,37.5,750,40.3,8.06,12.4,37.6
AFC,49,L,AFC-L49-3,P2,8,F,15.97,no,34.03,31.3,626,31.9,6.38,15.7,34.3
MV,225,L,MV-L4,P2,8,G,15.43,no,34.57,32.4,648,36.8,7.36,13.6,36.4
MC,6,L,MC-L6-2,P2,8,H,17.12,no,32.88,29.2,584,48.2,9.64,10.4,39.6
MC,20,L,MC-L20-3,P2,9,A,17.54,no,32.46,28.5,570,43.9,8.78,11.4,38.6
AFC,63,F1,AFC-63-1-F1,P2,9,B,17.92,no,32.08,27.9,558,32.2,6.44,15.5,34.5
AFC,67,F1,AFC-67-2-F1,P2,9,C,28.9,yes,det,17.3,346,79.4,15.88,6.3,43.7
MC,2,F,MC_F2_F1,P2,9,D,8.62,no,41.38,58,1160,61.7,12.34,8.1,41.9
AFC,48,L,AFC_F1_L48-1,P2,9,E,14.08,no,35.92,35.5,710,36.6,7.32,13.7,36.3
AFC,24,F1,AFC-24-4-F1,P2,9,F,21.1,no,28.9,23.7,474,33,6.6,15.2,34.8
AFC,49,L,AFC-L49-2,P2,9,G,27.17,yes,det,18.4,368,46.8,9.36,10.7,39.3
AFC,54,F1,AFC-54-2-F1,P2,9,H,10.53,no,39.47,47.5,950,41.7,8.34,12.0,38.0
AFC,71,F1,AFC-71-2-F1,P2,10,A,9.26,no,40.74,54,1080,109,21.8,4.6,45.4
MC,14,F,MC_F14_F1,P2,10,B,10.2,no,39.8,49,980,21.7,4.34,23.0,27.0
AFC,28,F1,AFC-28-2-F1,P2,10,C,13.4,no,36.6,37.3,746,44.6,8.92,11.2,38.8
AFC,30,F1,AFC-30-4-F1,P2,10,D,12.02,no,37.98,41.6,832,24.1,4.82,20.7,29.3
AFC,47,L,AFC-L47-2,P2,10,E,17.67,no,32.33,28.3,566,32.6,6.52,15.3,34.7