population,line_id,type,unique_id,nano,qubit_measured,qubit_vol,qubit_actual
AFC,1,F1,AFC-1-4-F1,421.42,307,,
AFC,1,F1,AFC-1-3-F1,100.8,136,,
AFC,2,F1,AFC-2-2-F1,819.29,408,,
AFC,2,F1,AFC-2-4-F1,323.93,348,,
AFC,3,F1,AFC-3-3-F1,383.35,236,,
AFC,3,F1,AFC-3-1-F1,228.83,246,,
AFC,5,F1,AFC-5-4-F1,401.69,311,,
AFC,5,F1,AFC-5-2-F1,192.67,234,,
AFC,6,F1,AFC-6-2-F1,287.26,261,,
AFC,6,F1,AFC-6-3-F1,142.38,174,,
AFC,7,F1,AFC-7-4-F1,561.51,386,,
AFC,7,F1,AFC-7-1-F1,380.43,314,,
AFC,8,F1,AFC-8-3-F1,385.91,320,,
AFC,8,F1,AFC-8-2-F1,354.06,304,,
AFC,12,F1,AFC-12-3-F1,560.9,286,,
AFC,13,F1,AFC-13-4-F1,383.63,353,,
AFC,13,F1,AFC-13-2-F1,137.5,131,,
AFC,14,F1,AFC-14-1-F1,626.38,550,,
AFC,14,F1,AFC-14-2-F1,461.17,455,,
AFC,15,F1,AFC-15-4-F1,466.72,,,
AFC,15,F1,AFC-15-1-F1,300.36,324,,
AFC,18,F1,AFC-18-3-F1,411.99,370,,
AFC,18,F1,AFC-18-4-F1,67.095,10.7,,
AFC,19,F1,AFC-19-3-F1,487.72,293,,
AFC,19,F1,AFC-19-4-F1,344.15,343,,
AFC,24,F1,AFC-24-4-F1,506.73,237,,
AFC,24,F1,AFC-24-3-F1,277.93,360,,
AFC,25,F1,AFC-25-4-F1,123.6,149,,
AFC,25,F1,AFC-25-3-F1,91.39,99.5,,
AFC,27,F1,AFC-27-3-F1,284.54,306,,
AFC,27,F1,AFC-27-4-F1,243.02,263,,
AFC,28,F1,AFC-28-3-F1,388.14,428,,
AFC,28,F1,AFC-28-2-F1,253.92,373,,
AFC,29,F1,AFC-29-3-F1,180.815,252,,
AFC,29,F1,AFC-29-2-F1,128.71,,,
AFC,30,F1,AFC-30-4-F1,400.33,416,,
AFC,30,F1,AFC-30-1-F1,379.47,297,,
AFC,42,F1,AFC-42-4-F1,474.43,490,,
AFC,42,F1,AFC-42-3-F1,418.49,500,,
AFC,43,F1,AFC-43-1-F1,144.63,266,,
AFC,43,F1,AFC-43-3-F1,51.875,72.7,,
AFC,46,F1,AFC-46-3-F1,487.59,,,
AFC,46,F1,AFC-46-1-F1,396.48,483,,
AFC,47,F1,AFC-47-3-F1,485.73,424,,
AFC,47,F1,AFC-47-2-F1,392.24,397,,
AFC,48,F1,AFC-48-4-F1,556.78,580,,
AFC,48,F1,AFC-48-2-F1,255.39,348,,
AFC,49,F1,AFC-49-1-F1,243.065,357,,
AFC,49,F1,AFC-49-4-F1,199.565,353,,
AFC,50,F1,AFC-50-4-F1,503.08,590,,
AFC,50,F1,AFC-50-3-F1,325.39,491,,
AFC,51,F1,AFC-51-3-F1,333.82,433,,
AFC,51,F1,AFC-51-1-F1,146.74,24.1,,
AFC,54,F1,AFC-54-3-F1,482.55,497,,
AFC,54,F1,AFC-54-2-F1,461.4,475,,
AFC,55,F1,AFC-55-3-F1,356.865,237,1,
AFC,55,F1,AFC-55-4-F1,312.26,431,,
AFC,56,F1,AFC-56-4-F1,394.55,493,,
AFC,56,F1,AFC-56-1-F1,298.22,349,,
AFC,57,F1,AFC-57-1-F1,570.06,472,,
AFC,57,F1,AFC-57-3-F1,550.15,520,,
AFC,59,F1,AFC-59-1-F1,332.49,425,,
AFC,59,F1,AFC-59-2-F1,154.87,199,,
AFC,60,F1,AFC-60-4-F1,403.75,461,,
AFC,60,F1,AFC-60-3-F1,209.32,248,,
AFC,63,F1,AFC-63-4-F1,437.67,439,,
AFC,63,F1,AFC-63-1-F1,164.83,279,,
AFC,64,F1,AFC-64-3-F1,528.07,409,,
AFC,64,F1,AFC-64-4-F1,418.13,435,,
AFC,66,F1,AFC-66-3-F1,355.52,411,,
AFC,66,F1,AFC-66-2-F1,181.96,95.4,,
AFC,67,F1,AFC-67-2-F1,357.39,173,,
AFC,67,F1,AFC-67-3-F1,64.7,32.5,,
AFC,68,F1,AFC-68-3-F1,348.57,214,,
AFC,68,F1,AFC-68-4-F1,171.75,109,,
AFC,70,F1,AFC-70-3-F1,723.88,,1,79.3
AFC,70,F1,AFC-70-2-F1,629.79,,1,59.7
AFC,71,F1,AFC-71-3-F1,550.46,,1,67.1
AFC,71,F1,AFC-71-2-F1,532.01,270,1,
MC,6,F1,MC-6-2-F1,386.41,46.3,1,
MC,9,F1,MC-9-2-F1,531.48,,,
MC,13,F1,MC-13-4-F1,405.15,181,1,
MC,13,F1,MC-13-1-F1,257.7033333,140,1,
MC,14,F1,MC-14-1-F1,449.74,389,2,
MC,14,F1,MC-14-4-F1,360.25,257,1,
MC,15,F1,MC-15-2-F1,203.21,240,2,
MC,15,F1,MC-15-4-F1,190.2,134,1,
MC,17,F1,MC-17-2-F1,209.36,353,2,
MC,20,F1,MC-20-3-F1,274.82,111,2,
MC,20,F1,MC-20-2-F1,133.935,108,2,
AFC,57,L,AFC-L57-1,382.01,,,
AFC,57,L,AFC-L57-4,341.77,,,
AFC,60,L,AFC-L60-2,363.86,,,
AFC,60,L,AFC-L60-3,665.18,,,
MC,6,L,MC-L6-1,327.78,434,,
MC,6,L,MC-L6-4,225.04,,,
MC,13,L,MC-L13-1,262.19,427,,
MC,13,L,MC-L13-4,305.8,398,,
MC,14,L,MC-L14-1,393.02,452,,
MC,14,L,MC-L14-3,434.06,470,,
MC,15,L,MC-L15-1,280.61,440,,
MC,15,L,MC-L15-3,376.11,436,,
MV,225,L,MV_F1_L-2,534.52,358,,
MV,225,L,MV_F1_L-11,327.28,253,,
MC,9,L,MC_F1_L9-1,241.05,375,,
MC,9,L,MC_F1_L9-3,276.9,271,,
AFC,48,L,AFC_F1_L48-1,244.06,355,,
AFC,48,L,AFC_F1_L48-3,286.59,361,,
AFC,12,L,AFC_F1_L12-2,130.25,138,,
AFC,19,L,AFC_F1_L19-4,295,453,,
AFC,19,L,AFC_F1_L19-2,355.62,458,,
AFC,24,L,AFC_F1_L24-1,185.42,,,
AFC,24,L,AFC_F1_L24-3,172.61,339,,
AFC,12,L,AFC_F1_L12-4,171.85,238,,
AFC,24,L,AFC_F1_L24-4,171.8,,,
MC,19,F,MC_F1_F19,169.39,227,,
MC,20,F,MC_F1_F20,203.64,188,,
MC,22,F,MC_F1_F22,466.17,454,,
MC,23,F,MC_F1_F23,507.99,426,,
MC,25,F,MC_F1_F25,563.88,411,,
MC,26,F,MC_F1_F26,481.38,333,,
MC,9,F1,MC_F1_9-1,578.58,540,,
MC,9,F1,MC_F1_9-3,254.21,356,,
MC,6,F1,MC_F1_6-1,677.71,375,,
MC,6,F1,MC_F1_6-5,323.43,,,
AFC,57,L,AFC-L57-1,382.01,458,,
AFC,57,L,AFC-L57-4,341.77,434,,
AFC,60,L,AFC-L60-2,363.86,398,,
AFC,60,L,AFC-L60-3,665.18,409,,
MC,6,L,MC-L6-1,327.78,,,
MC,6,L,MC-L6-4,225.04,28,,
MC,13,L,MC-L13-1,262.19,,,
MC,13,L,MC-L13-4,305.8,,,
MC,14,L,MC-L14-1,393.02,,,
MC,14,L,MC-L14-3,434.06,,,
MC,15,L,MC-L15-1,280.61,,,
MC,15,L,MC-L15-3,376.11,,,
AFC,30,L,AFC-L30-1,332.11,397,,
AFC,30,L,AFC-L30-4,201.36,403,,
AFC,49,L,AFC-L49-2,124.34,184,,
AFC,49,L,AFC-L49-3,199.9,313,,
MC,27,L,MC-L27-1,25.98,31.2,,
MC,27,L,MC-L27-3,209.04,312,,
AFC,14,L,AFC-L14-2,21.04,20.2,,
AFC,14,L,AFC-L14-3,89.42,104,,
MC,20,L,MC-L20-2,288.91,343,,
MC,20,L,MC-L20-3,200.21,285,,
MC,6,L,MC-L6-1,19.03,13.7,,
MC,6,L,MC-L6-3,306.28,379,,
MV,225,L,MV-L4,263.75,324,,
MV,225,L,MV-L5,279.74,304,,
MV,225,L,MV-L7,365.22,387,,
MV,225,L,MV-L10,261.71,250,,
AFC,56,L,AFC-L56-2,320.93,193,,
AFC,56,L,AFC-L56-3,270.64,329,,
AFC,12,L,AFC-L12-1,214.41,,,
AFC,12,L,AFC-L12-4,184.02,,,
AFC,17,L,AFC-L17-4,217.28,,,
AFC,47,L,AFC-L47-2,166.22,283,,
AFC,47,L,AFC-L47-4,270.66,337,,
FL,14,L,FL-L2,287,337,,
FL,14,L,FL-L3,374.08,358,,
FL,14,L,FL-L6,283.78,303,,
FL,14,L,FL-L7,277.57,372,,
FL,14,L,FL-L10,197.33,184,,
FL,14,L,FL-L11,339.7,204,,
VY,VY,L,VY-L1,390.04,313,,
VY,VY,L,VY-L3,407.34,386,,
VY,VY,L,VY-L6,191.17,156,,
VY,VY,L,VY-L7,340.79,312,,
VY,VY,L,VY-L10,325.05,257,,
VY,VY,L,VY-L11,332.02,292,,
MC,27,F1,MC-27-1-F1,16.42,26.6,1,
MC,27,F1,MC-27-2-F1,17.74,25.3,1,
MC,14,M,MC-M14-F1-feb16,22.71,31.6,,
MC,13,M,MC-M13-F1-feb16,12.09,19.6,,
MC,12,M,MC-M12-F1-feb16,13.19,26.8,,
MC,11,M,MC-M11-F1-feb16,25.9,24,,
MC,10,M,MC-M10-F1-feb16,24.19,15,,
MC,9,M,MC-M09-F1-feb16,10.84,9.18,,
MC,8,M,MC-M08-F1-feb16,15.17,16.6,,
MC,7,M,MC-M07-F1-feb16,174.99,305,,
MC,6,M,MC-M06-F1-feb16,54.24,75.8,,
MC,5,M,MC-M05-F1-feb16,105.81,162,,
MC,4,M,MC-M04-F1-feb16,39.37,41.9,,
MC,3,M,MC-M03-F1-feb16,21.33,27.1,,
MC,2,M,MC-M02-F1-feb16,17.43,11.8,,
MC,1,M,MC-M01-F1-feb16,101.9,135,,
MC,17,M,MC_M17_F1_feb21,14.83,15,,
MC,18,M,MC_M18_F1_feb21,27.43,26.1,,
MC,19,M,MC_M19_F1_feb21,41.06,50.9,,
MC,20,M,MC_M20_F1_feb21,20.54,19.3,,
MC,21,M,MC_M21_F1_feb21,60.19,101,,
MC,27,M,MC_M27_F1_feb21,57.64,68.8,,
MC,28,M,MC_M28_F1_feb21,38.33,63.1,,
MC,15,M,MC_M15_F1_feb21,32.88,31.6,,
MC,23,M,MC_M23_F1_feb21,29.13,25.5,,
MC,16,M,MC_M16_F1_feb21,20.55,33.2,,
MC,24,M,MC_M24_F1_feb21,22.82,27.2,,
MC,25,M,MC_M25_F1_feb21,15.25,13.2,,
MC,26,M,MC_M26_F1_feb21,25.35,32.7,,
MC,22,M,MC_M22_F1_feb21,9.73,17.9,,
MC,1,F,MC_F1_F1_feb21,419.7,374,,
MC,2,F,MC_F2_F1_feb21,524.84,580,,
MC,3,F,MC_F3_F1_feb21,184.46,130,,
MC,4,F,MC_F4_F1_feb21,508.28,483,,
MC,5,F,MC_F5_F1_feb21,311.68,207,,
MC,6,F,MC_F6_F1_feb21,243.96,322,,
MC,7,F,MC_F7_F1_feb21,172.11,244,,
MC,8,F,MC_F8_F1_feb21,535.83,463,,
MC,9,F,MC_F9_F1_feb21,314.64,460,,
MC,11,F,MC_F11_F1_feb21,237.38,355,,
MC,12,F,MC_F12_F1_feb21,144.67,222,,
MC,13,F,MC_F13_F1_feb21,481.76,540,,
MC,14,F,MC_F14_F1_feb21,517.58,490,,
MC,15,F,MC_F15_F1_feb21,171.16,284,,
MC,17,F,MC_F17_F1_feb21,8.5,7.28,,
MC,18,F,MC_F18_F1_feb21,163.47,201,,