population,line_id,type,unique_id,nano,qubit_measured,qubit_vol,qubit_actual,approx_ng,ul for 500 ng,max?,ul water for 50 ul,approx_final_conc,approx_vol_100
MC,17,F,MC_F17_F1_feb21,8.5,7.28,2,0.728,14.56,686.8131868,yes,determine,0.2912,343.4065934
MC,9,M,MC-M09-F1-feb16,10.84,9.18,2,0.918,18.36,544.6623094,yes,determine,0.3672,272.3311547
MC,2,M,MC-M02-F1-feb16,17.43,11.8,2,1.18,23.6,423.7288136,yes,determine,0.472,211.8644068
MC,25,M,MC_M25_F1_feb21,15.25,13.2,2,1.32,26.4,378.7878788,yes,determine,0.528,189.3939394
MC,10,M,MC-M10-F1-feb16,24.19,15,2,1.5,30,333.3333333,yes,determine,0.6,166.6666667
MC,17,M,MC_M17_F1_feb21,14.83,15,2,1.5,30,333.3333333,yes,determine,0.6,166.6666667
MC,8,M,MC-M08-F1-feb16,15.17,16.6,2,1.66,33.2,301.2048193,yes,determine,0.664,150.6024096
MC,22,M,MC_M22_F1_feb21,9.73,17.9,2,1.79,35.8,279.3296089,yes,determine,0.716,139.6648045
MC,20,M,MC_M20_F1_feb21,20.54,19.3,2,1.93,38.6,259.0673575,yes,determine,0.772,129.5336788
MC,13,M,MC-M13-F1-feb16,12.09,19.6,2,1.96,39.2,255.1020408,yes,determine,0.784,127.5510204
AFC,14,L,AFC-L14-2,21.04,20.2,2,2.02,40.4,247.5247525,yes,determine,0.808,123.7623762
MC,11,M,MC-M11-F1-feb16,25.9,24,2,2.4,48,208.3333333,yes,determine,0.96,104.1666667
MC,23,M,MC_M23_F1_feb21,29.13,25.5,2,2.55,51,196.0784314,yes,determine,1.02,98.03921569
MC,18,M,MC_M18_F1_feb21,27.43,26.1,2,2.61,52.2,191.5708812,yes,determine,1.044,95.78544061
MC,12,M,MC-M12-F1-feb16,13.19,26.8,2,2.68,53.6,186.5671642,yes,determine,1.072,93.28358209
MC,3,M,MC-M03-F1-feb16,21.33,27.1,2,2.71,54.2,184.501845,yes,determine,1.084,92.25092251
MC,24,M,MC_M24_F1_feb21,22.82,27.2,2,2.72,54.4,183.8235294,yes,determine,1.088,91.91176471
MC,27,L,MC-L27-1,25.98,31.2,2,3.12,62.4,160.2564103,yes,determine,1.248,80.12820513
MC,14,M,MC-M14-F1-feb16,22.71,31.6,2,3.16,63.2,158.2278481,yes,determine,1.264,79.11392405
MC,15,M,MC_M15_F1_feb21,32.88,31.6,2,3.16,63.2,158.2278481,yes,determine,1.264,79.11392405
MC,26,M,MC_M26_F1_feb21,25.35,32.7,2,3.27,65.4,152.9051988,yes,determine,1.308,76.45259939
MC,16,M,MC_M16_F1_feb21,20.55,33.2,2,3.32,66.4,150.6024096,yes,determine,1.328,75.30120482
MC,17,F1,MC-17-3-F1,NA,36.6,2,3.66,73.2,136.6120219,yes,determine,1.464,68.30601093
MC,4,M,MC-M04-F1-feb16,39.37,41.9,2,4.19,83.8,119.3317422,yes,determine,1.676,59.66587112
MC,17,F1,MC-17-5-F1,NA,50.2,2,5.02,100.4,99.60159363,yes,determine,2.008,49.80079681
MC,27,F1,MC-27-2-F1,17.74,25.3,1,5.06,101.2,98.81422925,yes,determine,2.024,49.40711462
MC,19,M,MC_M19_F1_feb21,41.06,50.9,2,5.09,101.8,98.23182711,yes,determine,2.036,49.11591356
MC,27,F1,MC-27-1-F1,16.42,26.6,1,5.32,106.4,93.98496241,yes,determine,2.128,46.9924812
MC,28,M,MC_M28_F1_feb21,38.33,63.1,2,6.31,126.2,79.23930269,yes,determine,2.524,39.61965135
MC,27,M,MC_M27_F1_feb21,57.64,68.8,2,6.88,137.6,72.6744186,yes,determine,2.752,36.3372093
AFC,43,F1,AFC-43-3-F1,51.875,72.7,2,7.27,145.4,68.77579092,yes,determine,2.908,34.38789546
MC,6,M,MC-M06-F1-feb16,54.24,75.8,2,7.58,151.6,65.96306069,yes,determine,3.032,32.98153034
MC,21,M,MC_M21_F1_feb21,60.19,101,2,10.1,202,49.5049505,yes,determine,4.04,24.75247525
AFC,14,L,AFC-L14-3,89.42,104,2,10.4,208,48.07692308,yes,determine,4.16,24.03846154
MC,20,F1,MC-20-2-F1,133.935,108,2,10.8,216,46.2962963,yes,determine,4.32,23.14814815
AFC,68,F1,AFC-68-4-F1,171.75,109,2,10.9,218,45.87155963,yes,determine,4.36,22.93577982
MC,20,F1,MC-20-3-F1,274.82,111,2,11.1,222,45.04504505,yes,determine,4.44,22.52252252
MC,3,F,MC_F3_F1_feb21,184.46,130,2,13,260,38.46153846,yes,determine,5.2,19.23076923
MC,1,M,MC-M01-F1-feb16,101.9,135,2,13.5,270,37.03703704,yes,determine,5.4,18.51851852
AFC,1,F1,AFC-1-3-F1,100.8,136,2,13.6,272,36.76470588,yes,determine,5.44,18.38235294
AFC,12,L,AFC_F1_L12-2,130.25,138,2,13.8,276,36.23188406,yes,determine,5.52,18.11594203
AFC,25,F1,AFC-25-4-F1,123.6,149,2,14.9,298,33.55704698,yes,determine,5.96,16.77852349
VY,VY,L,VY-L6,191.17,156,2,15.6,312,32.05128205,yes,determine,6.24,16.02564103
MC,5,M,MC-M05-F1-feb16,105.81,162,2,16.2,324,30.86419753,yes,determine,6.48,15.43209877
AFC,67,F1,AFC-67-2-F1,357.39,173,2,17.3,346,28.9017341,yes,determine,6.92,14.45086705
AFC,6,F1,AFC-6-3-F1,142.38,174,2,17.4,348,28.73563218,yes,determine,6.96,14.36781609
AFC,49,L,AFC-L49-2,124.34,184,2,18.4,368,27.17391304,yes,determine,7.36,13.58695652
FL,14,L,FL-L10,197.33,184,2,18.4,368,27.17391304,yes,determine,7.36,13.58695652
MC,20,F,MC_F1_F20,203.64,188,2,18.8,376,26.59574468,yes,determine,7.52,13.29787234
AFC,56,L,AFC-L56-2,320.93,193,2,19.3,386,25.90673575,yes,determine,7.72,12.95336788
AFC,59,F1,AFC-59-2-F1,154.87,199,2,19.9,398,25.12562814,yes,determine,7.96,12.56281407
MC,18,F,MC_F18_F1_feb21,163.47,201,2,20.1,402,24.87562189,no,25.12437811,10,10
FL,14,L,FL-L11,339.7,204,2,20.4,408,24.50980392,no,25.49019608,10,10
MC,5,F,MC_F5_F1_feb21,311.68,207,2,20.7,414,24.15458937,no,25.84541063,10,10
AFC,68,F1,AFC-68-3-F1,348.57,214,2,21.4,428,23.36448598,no,26.63551402,10,10
MC,6,F1,MC_F1_6-5,NA,214,2,21.4,428,23.36448598,no,26.63551402,10,10
MC,12,F,MC_F12_F1_feb21,144.67,222,2,22.2,444,22.52252252,no,27.47747748,10,10
MC,19,F,MC_F1_F19,169.39,227,2,22.7,454,22.02643172,no,27.97356828,10,10
AFC,5,F1,AFC-5-2-F1,192.67,234,2,23.4,468,21.36752137,no,28.63247863,10,10
AFC,3,F1,AFC-3-3-F1,383.35,236,2,23.6,472,21.18644068,no,28.81355932,10,10
AFC,24,F1,AFC-24-4-F1,506.73,237,2,23.7,474,21.09704641,no,28.90295359,10,10
AFC,12,L,AFC_F1_L12-4,171.85,238,2,23.8,476,21.00840336,no,28.99159664,10,10
MC,15,F1,MC-15-2-F1,203.21,240,2,24,480,20.83333333,no,29.16666667,10,10
MC,7,F,MC_F7_F1_feb21,172.11,244,2,24.4,488,20.49180328,no,29.50819672,10,10
AFC,3,F1,AFC-3-1-F1,228.83,246,2,24.6,492,20.32520325,no,29.67479675,10,10
AFC,60,F1,AFC-60-3-F1,209.32,248,2,24.8,496,20.16129032,no,29.83870968,10,10
MV,225,L,MV-L10,261.71,250,2,25,500,20,no,30,10,10
AFC,29,F1,AFC-29-3-F1,180.815,252,2,25.2,504,19.84126984,no,30.15873016,10,10
MV,225,L,MV_F1_L-11,327.28,253,2,25.3,506,19.76284585,no,30.23715415,10,10
VY,VY,L,VY-L10,325.05,257,2,25.7,514,19.45525292,no,30.54474708,10,10
AFC,6,F1,AFC-6-2-F1,287.26,261,2,26.1,522,19.15708812,no,30.84291188,10,10
AFC,27,F1,AFC-27-4-F1,243.02,263,2,26.3,526,19.01140684,no,30.98859316,10,10
AFC,43,F1,AFC-43-1-F1,144.63,266,2,26.6,532,18.79699248,no,31.20300752,10,10
MC,15,F1,MC-15-4-F1,190.2,134,1,26.8,536,18.65671642,no,31.34328358,10,10
MC,9,L,MC_F1_L9-3,276.9,271,2,27.1,542,18.4501845,no,31.5498155,10,10
AFC,63,F1,AFC-63-1-F1,164.83,279,2,27.9,558,17.92114695,no,32.07885305,10,10
MC,13,F1,MC-13-1-F1,257.7033333,140,1,28,560,17.85714286,no,32.14285714,10,10
AFC,47,L,AFC-L47-2,166.22,283,2,28.3,566,17.66784452,no,32.33215548,10,10
MC,15,F,MC_F15_F1_feb21,171.16,284,2,28.4,568,17.6056338,no,32.3943662,10,10
MC,20,L,MC-L20-3,200.21,285,2,28.5,570,17.54385965,no,32.45614035,10,10
AFC,12,F1,AFC-12-3-F1,560.9,286,2,28.6,572,17.48251748,no,32.51748252,10,10
MC,6,L,MC-L6-2,NA,292,2,29.2,584,17.12328767,no,32.87671233,10,10
VY,VY,L,VY-L11,332.02,292,2,29.2,584,17.12328767,no,32.87671233,10,10
AFC,19,F1,AFC-19-3-F1,487.72,293,2,29.3,586,17.06484642,no,32.93515358,10,10
AFC,30,F1,AFC-30-1-F1,379.47,297,2,29.7,594,16.83501684,no,33.16498316,10,10
FL,14,L,FL-L6,283.78,303,2,30.3,606,16.50165017,no,33.49834983,10,10
AFC,8,F1,AFC-8-2-F1,354.06,304,2,30.4,608,16.44736842,no,33.55263158,10,10
MV,225,L,MV-L5,279.74,304,2,30.4,608,16.44736842,no,33.55263158,10,10
MC,7,M,MC-M07-F1-feb16,174.99,305,2,30.5,610,16.39344262,no,33.60655738,10,10
AFC,27,F1,AFC-27-3-F1,284.54,306,2,30.6,612,16.33986928,no,33.66013072,10,10
AFC,1,F1,AFC-1-4-F1,421.42,307,2,30.7,614,16.28664495,no,33.71335505,10,10
AFC,5,F1,AFC-5-4-F1,401.69,311,2,31.1,622,16.07717042,no,33.92282958,10,10
MC,27,L,MC-L27-3,209.04,312,2,31.2,624,16.02564103,no,33.97435897,10,10
VY,VY,L,VY-L7,340.79,312,2,31.2,624,16.02564103,no,33.97435897,10,10
AFC,49,L,AFC-L49-3,199.9,313,2,31.3,626,15.97444089,no,34.02555911,10,10
VY,VY,L,VY-L1,390.04,313,2,31.3,626,15.97444089,no,34.02555911,10,10
AFC,7,F1,AFC-7-1-F1,380.43,314,2,31.4,628,15.92356688,no,34.07643312,10,10
AFC,8,F1,AFC-8-3-F1,385.91,320,2,32,640,15.625,no,34.375,10,10
MC,6,F,MC_F6_F1_feb21,243.96,322,2,32.2,644,15.52795031,no,34.47204969,10,10
AFC,15,F1,AFC-15-1-F1,300.36,324,2,32.4,648,15.43209877,no,34.56790123,10,10
MV,225,L,MV-L4,263.75,324,2,32.4,648,15.43209877,no,34.56790123,10,10
AFC,56,L,AFC-L56-3,270.64,329,2,32.9,658,15.19756839,no,34.80243161,10,10
MC,26,F,MC_F1_F26,481.38,333,2,33.3,666,15.01501502,no,34.98498498,10,10
AFC,47,L,AFC-L47-4,270.66,337,2,33.7,674,14.83679525,no,35.16320475,10,10
FL,14,L,FL-L2,287,337,2,33.7,674,14.83679525,no,35.16320475,10,10
AFC,19,F1,AFC-19-4-F1,344.15,343,2,34.3,686,14.57725948,no,35.42274052,10,10
MC,20,L,MC-L20-2,288.91,343,2,34.3,686,14.57725948,no,35.42274052,10,10
AFC,2,F1,AFC-2-4-F1,323.93,348,2,34.8,696,14.36781609,no,35.63218391,10,10
AFC,48,F1,AFC-48-2-F1,255.39,348,2,34.8,696,14.36781609,no,35.63218391,10,10
AFC,56,F1,AFC-56-1-F1,298.22,349,2,34.9,698,14.32664756,no,35.67335244,10,10
MC,6,L,MC-L6-3,NA,351,2,35.1,702,14.24501425,no,35.75498575,10,10
AFC,13,F1,AFC-13-4-F1,383.63,353,2,35.3,706,14.16430595,no,35.83569405,10,10
AFC,49,F1,AFC-49-4-F1,199.565,353,2,35.3,706,14.16430595,no,35.83569405,10,10
MC,17,F1,MC-17-2-F1,209.36,353,2,35.3,706,14.16430595,no,35.83569405,10,10
AFC,48,L,AFC_F1_L48-1,244.06,355,2,35.5,710,14.08450704,no,35.91549296,10,10
MC,11,F,MC_F11_F1_feb21,237.38,355,2,35.5,710,14.08450704,no,35.91549296,10,10
MC,9,F1,MC_F1_9-3,254.21,356,2,35.6,712,14.04494382,no,35.95505618,10,10
AFC,49,F1,AFC-49-1-F1,243.065,357,2,35.7,714,14.00560224,no,35.99439776,10,10
FL,14,L,FL-L3,374.08,358,2,35.8,716,13.96648045,no,36.03351955,10,10
MV,225,L,MV_F1_L-2,534.52,358,2,35.8,716,13.96648045,no,36.03351955,10,10
AFC,24,F1,AFC-24-3-F1,277.93,360,2,36,720,13.88888889,no,36.11111111,10,10
AFC,48,L,AFC_F1_L48-3,286.59,361,2,36.1,722,13.85041551,no,36.14958449,10,10
MC,13,F1,MC-13-4-F1,405.15,181,1,36.2,724,13.8121547,no,36.1878453,10,10
AFC,18,F1,AFC-18-3-F1,411.99,370,2,37,740,13.51351351,no,36.48648649,10,10
FL,14,L,FL-L7,277.57,372,2,37.2,744,13.44086022,no,36.55913978,10,10
AFC,28,F1,AFC-28-2-F1,253.92,373,2,37.3,746,13.40482574,no,36.59517426,10,10
MC,1,F,MC_F1_F1_feb21,419.7,374,2,37.4,748,13.36898396,no,36.63101604,10,10
MC,9,L,MC_F1_L9-1,241.05,375,2,37.5,750,13.33333333,no,36.66666667,10,10
AFC,7,F1,AFC-7-4-F1,561.51,386,2,38.6,772,12.95336788,no,37.04663212,10,10
VY,VY,L,VY-L3,407.34,386,2,38.6,772,12.95336788,no,37.04663212,10,10
MV,225,L,MV-L7,365.22,387,2,38.7,774,12.91989664,no,37.08010336,10,10
MC,14,F1,MC-14-1-F1,449.74,389,2,38.9,778,12.85347044,no,37.14652956,10,10
AFC,47,F1,AFC-47-2-F1,392.24,397,2,39.7,794,12.59445844,no,37.40554156,10,10
AFC,30,L,AFC-L30-1,332.11,397,2,39.7,794,12.59445844,no,37.40554156,10,10
AFC,60,L,AFC-L60-2,363.86,398,2,39.8,796,12.56281407,no,37.43718593,10,10
MC,13,L,MC-L13-4,305.8,398,2,39.8,796,12.56281407,no,37.43718593,10,10
AFC,30,L,AFC-L30-4,201.36,403,2,40.3,806,12.40694789,no,37.59305211,10,10
AFC,2,F1,AFC-2-2-F1,819.29,408,2,40.8,816,12.25490196,no,37.74509804,10,10
AFC,64,F1,AFC-64-3-F1,528.07,409,2,40.9,818,12.22493888,no,37.77506112,10,10
AFC,60,L,AFC-L60-3,665.18,409,2,40.9,818,12.22493888,no,37.77506112,10,10
AFC,66,F1,AFC-66-3-F1,355.52,411,2,41.1,822,12.16545012,no,37.83454988,10,10
MC,25,F,MC_F1_F25,563.88,411,2,41.1,822,12.16545012,no,37.83454988,10,10
AFC,30,F1,AFC-30-4-F1,400.33,416,2,41.6,832,12.01923077,no,37.98076923,10,10
AFC,47,F1,AFC-47-3-F1,485.73,424,2,42.4,848,11.79245283,no,38.20754717,10,10
AFC,59,F1,AFC-59-1-F1,332.49,425,2,42.5,850,11.76470588,no,38.23529412,10,10
MC,23,F,MC_F1_F23,507.99,426,2,42.6,852,11.7370892,no,38.2629108,10,10
MC,13,L,MC-L13-1,262.19,427,2,42.7,854,11.70960187,no,38.29039813,10,10
AFC,28,F1,AFC-28-3-F1,388.14,428,2,42.8,856,11.68224299,no,38.31775701,10,10
AFC,55,F1,AFC-55-4-F1,312.26,431,2,43.1,862,11.60092807,no,38.39907193,10,10
AFC,51,F1,AFC-51-3-F1,333.82,433,2,43.3,866,11.54734411,no,38.45265589,10,10
AFC,57,L,AFC-L57-4,341.77,434,2,43.4,868,11.52073733,no,38.47926267,10,10
AFC,46,F1,AFC-46-2-F1,NA,436,2,43.6,872,11.46788991,no,38.53211009,10,10
MC,15,L,MC-L15-3,376.11,436,2,43.6,872,11.46788991,no,38.53211009,10,10
AFC,63,F1,AFC-63-4-F1,437.67,439,2,43.9,878,11.38952164,no,38.61047836,10,10
MC,15,L,MC-L15-1,280.61,440,2,44,880,11.36363636,no,38.63636364,10,10
MC,14,L,MC-L14-1,393.02,452,2,45.2,904,11.0619469,no,38.9380531,10,10
AFC,19,L,AFC_F1_L19-4,295,453,2,45.3,906,11.03752759,no,38.96247241,10,10
MC,22,F,MC_F1_F22,466.17,454,2,45.4,908,11.01321586,no,38.98678414,10,10
AFC,14,F1,AFC-14-2-F1,461.17,455,2,45.5,910,10.98901099,no,39.01098901,10,10
AFC,19,L,AFC_F1_L19-2,355.62,458,2,45.8,916,10.91703057,no,39.08296943,10,10
AFC,57,L,AFC-L57-1,382.01,458,2,45.8,916,10.91703057,no,39.08296943,10,10
MC,9,F,MC_F9_F1_feb21,314.64,460,2,46,920,10.86956522,no,39.13043478,10,10
AFC,60,F1,AFC-60-4-F1,403.75,461,2,46.1,922,10.84598698,no,39.15401302,10,10
AFC,24,L,AFC_F1_L24-3,172.61,462,2,46.2,924,10.82251082,no,39.17748918,10,10
MC,8,F,MC_F8_F1_feb21,535.83,463,2,46.3,926,10.79913607,no,39.20086393,10,10
MC,14,L,MC-L14-3,434.06,470,2,47,940,10.63829787,no,39.36170213,10,10
AFC,57,F1,AFC-57-1-F1,570.06,472,2,47.2,944,10.59322034,no,39.40677966,10,10
AFC,55,F1,AFC-55-3-F1,356.865,237,1,47.4,948,10.54852321,no,39.45147679,10,10
MC,6,L,MC-L6-4,NA,474,2,47.4,948,10.54852321,no,39.45147679,10,10
AFC,54,F1,AFC-54-2-F1,461.4,475,2,47.5,950,10.52631579,no,39.47368421,10,10
AFC,46,F1,AFC-46-1-F1,396.48,483,2,48.3,966,10.35196687,no,39.64803313,10,10
MC,4,F,MC_F4_F1_feb21,508.28,483,2,48.3,966,10.35196687,no,39.64803313,10,10
AFC,42,F1,AFC-42-4-F1,474.43,490,2,49,980,10.20408163,no,39.79591837,10,10
MC,14,F,MC_F14_F1_feb21,517.58,490,2,49,980,10.20408163,no,39.79591837,10,10
AFC,50,F1,AFC-50-3-F1,325.39,491,2,49.1,982,10.18329939,no,39.81670061,10,10
AFC,56,F1,AFC-56-4-F1,394.55,493,2,49.3,986,10.14198783,no,39.85801217,10,10
AFC,54,F1,AFC-54-3-F1,482.55,497,2,49.7,994,10.06036217,no,39.93963783,10,10
AFC,42,F1,AFC-42-3-F1,418.49,500,2,50,1000,10,no,40,10,10
MC,14,F1,MC-14-4-F1,360.25,257,1,51.4,1028,9.727626459,no,40.27237354,10,10
AFC,57,F1,AFC-57-3-F1,550.15,520,2,52,1040,9.615384615,no,40.38461538,10,10
AFC,24,L,AFC_F1_L24-1,185.42,530,2,53,1060,9.433962264,no,40.56603774,10,10
MC,6,F1,MC_F1_6-3,NA,530,2,53,1060,9.433962264,no,40.56603774,10,10
AFC,71,F1,AFC-71-2-F1,532.01,270,1,54,1080,9.259259259,no,40.74074074,10,10
MC,13,F,MC_F13_F1_feb21,481.76,540,2,54,1080,9.259259259,no,40.74074074,10,10
MC,9,F1,MC_F1_9-1,578.58,540,2,54,1080,9.259259259,no,40.74074074,10,10
AFC,14,F1,AFC-14-1-F1,626.38,550,2,55,1100,9.090909091,no,40.90909091,10,10
AFC,48,F1,AFC-48-4-F1,556.78,580,2,58,1160,8.620689655,no,41.37931034,10,10
MC,2,F,MC_F2_F1_feb21,524.84,580,2,58,1160,8.620689655,no,41.37931034,10,10
AFC,50,F1,AFC-50-4-F1,503.08,590,2,59,1180,8.474576271,no,41.52542373,10,10
AFC,70,F1,AFC-70-2-F1,629.79,NA,1,59.7,1194,8.37520938,no,41.62479062,10,10
AFC,71,F1,AFC-71-3-F1,550.46,NA,1,67.1,1342,7.451564829,no,42.54843517,10,10
AFC,70,F1,AFC-70-3-F1,723.88,NA,1,79.3,1586,6.30517024,no,43.69482976,10,10